 
     
         
            Nederduitse en Latynse keurdigten 
         
            GEBRUIKT EXEMPLAAR 
            eigen exemplaar dbnl 
             
            ALGEMENE OPMERKINGEN 
            Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een diplomatische weergave van Nederduitse en Latynse
                keurdigten, ‘By een verzamelt door de Liefhebberen der Oude Hollandse Vryheit’, uit 1710. Tot 1734 verschenen er tien
                delen van deze bloemlezing. De samensteller is waarschijnlijk Johannes van Leeuwen.
             In 1707 verscheen bij Johannes de Raat te Dordrecht Nederduitsche keurdigten by een verzamelt door K.J.V.D.E.H., een
                verzameling schimp- en hekeldichten. Toen Pieter van der Goes in 1710 ook met een
                dergelijke bundel kwam en zelfs de titelplaat van De Raats uitgave kopieerde, reageerde De Raat met een nieuwe, ook sterk uitgebreide
                uitgave en noemde die De herstelde Nederduitsche keurdigten. De twee boekverkopers gebruikten allebei een
                pseudoniem: Johannes de Raat heette in werkelijkheid Pieter van der Veer (1677 - 1734) en achter Pieter van der Goes ging volgens Ton
                Jongenelen de Amsterdammer Johannes van Leeuwen (Leiden ca. 1684 - ?) schuil. Zie: Ton Jongenelen, ‘De Keurdichten. Het levenswerk van
                Pieter van der Goes, boekverkoper’, in: Mededelingen van de Stichting Jacob Campo Weyerman (2004), afl. 2, p. 57-70.
            Het boek is doorschoten met genummerde bladen tussen pagina 16 en 17, en 145 en 146. Die nummering op de bladen is aangehouden in
                deze digitale versie. Na *145rv volgen pagina's nogmaals genummerd *145rv. Bij het tweede voorbeeld is doorgenummerd naar *146rv, zoals
            tussen pagina's 16 en 17 in het origineel.
             
            REDACTIONELE INGREPEN 
            Op pagina 96 ontbreekt een nootverwijzing. Deze is door ons alsnog geplaatst.
            p. t.o. 144: kop ‘[Erasmus]’ toegevoegd.
            Op pagina 295 ontbreekt nootverwijzing (f). Deze is door ons alsnog geplaatst.
            p. 591: het erratum is doorgevoerd.
             
            Bij de omzetting van het oorspronkelijke tekstverwerkingsbestand naar deze publicatie in de dbnl is een aantal delen van de tekst niet
                overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook
                de blanco pagina's (p. *Iv, III en 592-596) zijn niet opgenomen in de lopende tekst. 
             
            [pagina ongenummerd (p. I)]	 
            NEDERDUITSE EN LATYNSE KEURDIGTEN, By een verzamelt door de Liefhebberen der Oude Hollandse Vryheit
            Op nieuws overzien en wel met een derde vermeerderd.
            De meeste noit voor dezen gedrukt.
            [vignet]
            TE ROTTERDAM, By PIETER VAN DER GOES. 1710.
             
            [pagina 582]	 
Bladwyzer.
A.
Aanspraak aan C. Gentman	pag: 23
Nieuw Liedje op het Priesterlyk Bruilofts bedde	364
Nader Burgerlyk verzoek	399
Nog wat oud nieuws...	402
Nieuwe waarheid	419
Nood-weer en Liefde voor Leed	439

             
            [pagina 587]	 
O.
OP de afbeelding van den Hr. J.V. Oldenbarnevelt	17*
Op den zelven	17*
Op de Amnesty	58
Op de dood van A. Paats	100
Op de Beeltenis van A. Paats	101
Op het verkiezen van Z.H. tot Capt. Generaal	101
Oratie op zyn Hoogh. W. de III.	172
Op de drie Willemen	216
Op het overlyden van Mr. Th. Neranus	222
Op de Beeltenis van Gerard Brant	229. 490
Op Willem de derde	233
Op het Parnas pasquil	236
Op den Fiskaal Bidloo	241
Op de dood van Willem de III	244
Omne trinum est perfectum	304
Op W.M. Mennist Vermaner	328
Op het vlugten van de Heer P. de Groot	328
Op zyne Vryspreking	329
Op de herstelling van Karel de II.	334
Op Hendrik Verhoef	410
Op het overlyden van de Hr. van Wimmenom	418
- - - Van zyn Excell. Hugo de Groot	432
Op Syme de Guit	462
Op het Borstbeeld van den Admir. de Ruiter	471
Op den Zeeslag met de spreuk Pugnando	472
Onder de Schildery daar Christus...	472
Op de onttovering van B. Bekker	490
Op den Gouden Kop aan K. de Wit geschonken	492
Op een gebroken glas...	535
Op F.K. en A.L.	543
Op het afsterven van W.B.	548
Op het nieu verrezen Graafje	550
Op C.P.A.	552
Op het verwaanoe Deurschrift	552
Op Christoffel Indischeraven	553
Op de Poësy van den Heere C.H.	553

             
            [pagina 588]	
            Op het modél van de Tooren-kerk	554
Op het zelfde modél	554
Op de Kerkprint	555
Op Listings Kerk-Uyl	555
Op den kwaadaardigen Verres	556
Op F.R.	557
Op den zelven	557
Op L.B.	558
Op Bram van den Bogaart	558
Op het huwelyk van Jan C...	560
Op Siewert van Duyn	561
Op de flegte jagthonden	561
Op het afbeeldsel van Do. B. Bekker	562
Op H.V.H.	563
Op L.B.V.W.	564
Op L.B.V.W. Baak der Lasteraars	564
Op den zelven,	564
Op den zelven. Anders	564
Op Goverd Bidlo	565
Op den zelven	565
Op den zelven	565
Op den zelven	565
Op de Pachters van de Schouwburg	566
Op dezelven. Raadsel	566
Op Donderdag den 10. January 1668	575
Op N. Snyders zoon, Smulpaap	576
Op den zelven	577
Op het licht geloovige Thomasje	577
Op de klagende Pachters	579
Op Jan en Govert	579

P.
PRaalbeeld voor den Vader des Vaderlands	16*
Predikatie van Do. Ryke	115
Proverb. 12 vers 1. aan de Kamer...	312
Preekquanten	345
Priesterlyk Bruilofsbedde	352

             
            [pagina 589]	 
            Phonascus Amstelaedamensis & responsio	511
Puntdicht	576

R.
REgelen gestoken in 't Diakens zakje	87
Regt en geen genade, aan de Kamer...	300
Roem van Vieren	397
Rakende de klugt van Tryntje Kornelis	435
Regte Hollander	509
Rouwklagt van Sint Rokus	581

S.
SPyt en moed der Batavieren	121
Samenspraak tussen S. de Koster en...	179
Sonnet	221
S. van Tils opdragt van zyn Boek...	233
Sophiae reduci	279
Scherm voor de stekende Zon	283
Spreuke Salomons	343
Stok in 't hondert	400
Spraak-verbeelding van C.S.	475
Schorre Hanegeschrei	479
Stantvaste Gravin van Bentem	512
Schouwburgs klagt	580

T.
TRiomfwagen	107
Tegens al die duistre Ligten	198
Tweespraak over Hendrik Verhoef	409
Tranen over de doodt van R. Hogerbeets	503
'T kan verkeeren	549
'T is kwaad te laten	549
'T is Kamp	549

             
            [pagina 590]	 
Toegift op Listings Kerkmodél	555

V.
VRyheid op den Troon gevestigt	1
- In Staat en Godsdienst	32
Vrede en vryheid	67
Vermoorden der Heeren de Witten	104
Verdrukte Vryheid klagende	109
Vyfling	178
Vrage en Antwoord	178
Velt geval ter Bruiloft van de Hr. J.H....	208
Verovering van Goes	229
Vergiftigde Appcl, waar aan Z.M. geborsten is	330
Voor het aangaan van 't Zee gevecht...	333
Verscheiden van G. Vossius	337
Voor-en tegenspraak over 't Bisdom van Constantyn den grooten	339
Verklaring over het Priesterlyk Bruilofsbedde	356
Verkeerspel	411
Vergelyking tusschen Cicero en J. de Wit	517
- - - W. de III. en J. Cesar	518
- - - Pompejus en K. de Wit	518
Voorval in de Haagse Kerk	519

U.
UItvaart van den Hr. J. Pesser	200
- - - W. vander Aa	203
- - - - Johan Halling	276
- - - - Kapt. Johan de Liefde	473
- - - - Mevr. M. van Berkel	501

W.
WReed! Wreeder! Allerwreedst!	17

             
            [pagina 591]	 
Willems mislukte aanslag	58
Waarheid aan Philalethes	183
Water om den Brand te blussen	196
Waarheid der Geboortespreuk	375
Wat Arminiaans	395
Weeklage over Britanjes Toeleg	463
Waarschouwing tot welstant van den Polityken staat	502
Waarachtig afbeeldsel van L.B.V.W.	562

Z.
ZIelroerende Gedagten	5
Zegepralende deugd van Pr. de Groot	37
Zeeuwse Kerkhaan	114
Zegekroon voor de Heeren van Vriesland	118
Zweep en Roe voor Paapse Billen	199
Zeeuwse Munt	226
Zegenbede ter Bruilofte van Mr. J. en W. de Wit	227

EYNDE.

pag: 241 tussen regels 9 en 10 in te voegen:
Met fulpe Kap en Bul, en Doctors rok omwonden:
             		  
         
             
                2007 dbnl 
                 
             
            _ned015nede01_01            
        
            
                unicode
                scans
                        
             
                Nederduitse en Latynse keurdigten. Pieter van der Goes, Rotterdam 1710  
                 
             
         
            DBNL-TEI 1 
         
         
             
                2007-09-18 
                 
                    MG 
                 
                colofon toegevoegd 
             
         
     
    
Verantwoording 

Dit tekstbestand is gebaseerd op een bestand van de Digitale Bibliotheek voor de Nederlandse Letteren (https://www.dbnl.org)

Bron: Nederduitse en Latynse keurdigten. Pieter van der Goes, Rotterdam 1710
 
Zie: https://www.dbnl.org/tekst/_ned015nede01_01/colofon.php

In dit bestand zijn twee typen markeringen opgenomen: paginanummering en illustraties met onderschriften. Deze zijn te onderscheiden van de rest van de tekst door middel van accolades: {==13==} {>>pagina-aanduiding<<} {==Figuur. 1: Onderschrift van de afbeelding.==} {>>afbeelding<<} 

        
            
            
        


    
    

{==*Ir==} {>>pagina-aanduiding<<}


{== afbeelding 
	
==} {>>afbeelding<<}
    




{==III==} {>>pagina-aanduiding<<}

Berigt Van den Drukker aan den Lezer.

Velen zal het ligtelijk vremd voorkomen, deze Keurdigten op een ander formaat in het ligt te zien, als deselve (mag men ze anders deselve noemen) reeds een tijd lang door de werrelt gewandelt hebben. Maar die het oog verder als op den tijtel slaan, en het zig de moeite waardig agten, van dezelve eens met de voorgaande, in kleyner formaat, by eenen Johannes de Raat uitgegeven, te vergelijken, zullen bevinden dat ze niet alleen van vele fouten, en misstellingen, verbetert, maar wel met een derde deel uitgeleze gedigten vermeerdert zyn. In de plaatze van een groot getal, die lang voor dezen, onder den tijtel van Schimpen Hekeldigten, op dit selve formaat verkogt zijn en geene de minste eigenschap hebben, met zaken van hooger stoffe, als deze die hier worden opgedist; te regt den naam van Keurdigten waardig. Een oude zaak tweemaal voor wat niews uit te geven, en den lezeren, en kooperen, door een ander formaat te misleyen, is een bedrog dat haast ontdekt word. Ik zwijge hoe walchelijk het den digt-en staat kundigen Lezer voorkomen moet, rijp en groen, kuis, en onkuis, schoon, en leelijk, door malkander gelapt, en dus een mengelmoes, van allerley koleuren te samen geflanst te zien, zonder agt te slaan op de eygenschap der zaken, en de schikking daar toe noodig.

{==V==} {>>pagina-aanduiding<<}

De Liefhebbers die dit Cameleon van zo vele van elkander verschelende verwen aanstootelijk geweest is, en wel byzonder die geene, dewelke reeds van de bovengenoemde Schimp-en Hekeldigten al lang te voren voorzien waren geweest, hebben ons daarom aangemoedigt, om, onder het opzigt van Geleerde mannen, en Liefhebberen der vaderlandse vryheden, dit mengelmoes eens te siften, het gene oud, en hier aanstootelijk was, of by deze stoffe niet te pas kwam, te verwerpen, niewe, en zelf dingen, die noit voor dezen het ligt gezien hebben in de plaats te zetten, en het dus eene vermeerdering te geven, die het, na het voor uitgegevene van Johannes de Raat in geenen deele gelyken doet, gelijk het nu hier te voorschijn komt met sieraden opgepronkt, die vele niet verwagt hebben.
Maar gelijk goede wijn geen palmkrans van nooden heeft, verzoeken wy den Lezer maar op het gene hem word aangeboden. Hebben wy het geluk dat het komt te behagen; het zal een spoor wezen, om eerlang nog iets verders te voorschyn te brengen dat nog noit het ligt gezien heeft, als meest in handschriften bestaande, onder zeker geleert Man berustende, die geen ander oogmerk heeft als daar door aan zyne Vaderlanders te doen blyken, dat hem niet liever is, als

Prodesse et Delectare.

    


{==1==} {>>pagina-aanduiding<<}


De vryheid.

Op den troon gevestigt.

Nec Par, quod semper habemns, Libertas & Caesar erunt.

TOen Roome zig op zynen middagstond 
In overdwaalsche en dart'le weelde vond, 
Zag 't ook zyn lust aan 't bloedig tydverdryf, 
Daar menig paar van schermers, lyf om lyf, 
Elkandre fel, van bloed en brein begruist, 
Te keer gaan met den moortpriem in de vuist. 
Maar Caesar toonde op heel een and'ren voet 
Den aart van 't spel en wellust van dat bloedt; 
Niet toen hy meer dan duyzend schermers gaf, 
En straat en mart, van zyne wooning af, 
Ter Raathuis toe, met purp're zeilen dekt; 
Al waar die pragt een tweede schouwspel strekt: 
Maar toen hy zelfs als schermer, rap ter voet, 
En uijtgerust, als schelm of schermer doet, 
Zyn wederpaar juist aan de Vryheit zogt, 
En die een steek omtrent den boezem brogt, 
Waar aanze quynde haar gansche leven lang, 
En 't hartebloet, tot haren ondergang, 
Zag leeken langs den tabbaart datse bleek 
En dootsch, een lyk, en slegs een beelt geleek: 
Want of de Raat, tot haren onderstand, 
Manmoedig nam den ponjaart in de hand, 

{==2==} {>>pagina-aanduiding<<}

En met dien moed, als tweede wederpaar, 
Zoo griefde en trof dien Ryksgeweldenaar, 
Dat hy zyn bloet door zoo veel wonden spoog; 
Dat was niet dan 't flikkerligt in 't oog: 
Het lagh'er toe, de Vryheit quynde en queeld', 
En vont geen hant die haar quetsuren heeld'. 
Vermits zy haast ter snooder slaverny 
Vervallen lag, door 's Drymans heerschappy; 
Tot dat August, op Caesars spoor gerukt, 
Met zynen voet haar voort de borst indrukt. 
Tiberius, die schalke vol bedrog, 
Volgt op 't spoor, en ag! hy veinst zig nog 
De Vryheit niet te willen uit haar plaats 
Verdringen, maar als eerste stem des Raats 
Het heilig regt t'hanthaven, elk te nut; 
Hoewel hy hier zyn heerschzugt niet en stut, 
Maar 't groote Ryk zoo zwaar wort, dat het hygt 
Om ademtogt, en naulyks leven krygt: 
Maar ag! wat baat! 't verwisselt wel van Heer, 
Maar niet van last; de Nazaat van Tibeer, 
Een jonge wulp, die los en onbedagt. 
Schaamte, eer, en pligt vertrappelt en veragt, 
Agt alles slegts geschapen tot zyn lust; 
De romp des Raadts (het leven scheen geblust) 
Versterkt zijn spel, en schendig tijdverdryf; 
Die 't Roomsche volk, als aan een enkel lyf, 
Een enklen hals toewenschte, om met een slag 
T' ontlyven 't volk, en 't hooge Staatsgezag. 
Maar 't ongeval verrascht hem, eer hy 't weet; 
Daar leit hy van dat hoog gezag ontkleet, 
En 't leven vliegt aan waassem ginder heen: 
Toen scheen het dat de Vryheid weder scheen 
Het hooft om hoog te heffen, daarze een kragt, 
En nieuwe glans van jeugt en leven wagt; 
Vermits de Raat verdagvaart, al te zaam 
Besloot, om eens den Keyzerlijken naam 
En heerschappy, te werpen van den hals; 
Genoeg geleert, door zoo veel ongevals; 
Om eens in ernst' en met vermogen hand, 
De Vryheit weer te zetten in haar stand: 

{==3==} {>>pagina-aanduiding<<}

Maar ag! de tijd, en 't noodlot leden, 't niet: 
Men wenschte 't wel, maar zugtte van verdriet, 
En eer men 't wist lag alzoo zwaar als eerst 
Haar op den hals, die haar met dwang beheerst. 
Heel anders wy, heel anders onze Staat, 
Door 't wijs beleid der Vad'ren in den Raat, 
Der Vaderen des waarden Vaderlants. 
Zy heffen t'hans de Vryheit in haar glans; 
Na dat de Staat ook zynen Caesar had, 
Die met zyn bloet de grontvest heeft bespat, 
Zoo haast hy 't oog op 't pant der Vryheit sloeg; 
Die juist geen dolk haar in den Boezem joeg, 
Maar zoo beknelde, en zoo beklemde, en kneep, 
Datse als een slaaf zou draven na zijn zweep. 
En zoo hier aan dien rampspoet iet ontbrak, 
Het gretig oog der lantsuitheemschen, stak 
Den voet byna ter schoen in, daar ook zy 
Den trap van vreest, van 's Drymans heerschappy; 
Tot datze wiert bernagtigt van August, 
Groot voorwerp aan haar onrust, en haar rust, 
Die met zijn moedt en zegehaftig zwaart 
Haar roem verhief, en maakte haar naam vermaart; 
Maar die eerlang dat kostelijk Juweel 
Het zelve zwaart dorst zetten op de keel, 
En hare stem verworgde, datse zwoegd' 
En magteloos zig na zyn moed wil voegd'; 
En waar hy zelf niet t'enden aam gebragt, 
Hy had de Maagt geschonden en verkragt. 
Tiberius gaat listiger te werk, 
Zijn schrand're geest ontveinst zijn oogemerk, 
Daar hy den Staat geen bloet maar gout uitdrukt, 
Op hoop dat dus zijn lust naar wensch gelukt. 
Kaligula te jong en onbedagt, 
Poogt door geleende en opgedrage magt, 
Als met een slag, en in een enkele wond, 
Omtrent het deel daar 't leeven in bestont, 
Dat schoon gestel t'ontvormen, 't schoone lyf 
Der eed'le Maagt, tot een wanschapen wijf, 
Verlemt, geknot, mishandelt, en gesleurt, 
T'herscheppen, dat ze in eeuwigheid betreurt 

{==4==} {>>pagina-aanduiding<<}

Den misval van haar opgedrongen ramp: 
Maar d'aassem Godts verblies zijn levens lamp. 
Daar lag dat werk, en met den jongsten snik 
Bezweek met zyn moedt, in eenen oogenblik. 
Toen was 't de tijd om hand aan 't werk te slaan: 
Wat langzaem groeit kan langen tyd bestaan; 
Dit voorwerp eist, tot welstand van den Staat, 
Een overleg, en welgegrond beraadt, 
Geen vliegende gedagte, die nauw standt 
Drie dagen lang kon houden; maar het pant 
Der Vryheid wort zoo heilig opgepast, 
En opgewaakt, dat haar geen storm verrast, 
En d'eedle Maagt, eerst dootsch, en ongedaan, 
Ontluikt te met, en neemt in kragten aan, 
En toont in 't eind 't schoon aanschijn zonder vlek, 
En word aldus van allee Vad'ren nek 
Geschoort, geschraagt, geheven op den troon, 
Volmaakt van leest, en welgeschapen schoon; 
Daarze in haar kragt, verzegeld met den knoop 
Der Eeuwige verbintenis, de hoop 
Van wie haar vryd verandren doed in smert, 
Als dit hem valt zo koud als loot op 't hert. 
Dus zitse in top, en nu de Staat vermag 
't Geen Roome zelf op zijnen schoonsten dag 
Niet magtig was, verheft zy haar gezigt, 
Na zulk een tijd als Roome heeft berigt, 
Toen haar 't beleid der Burgermeest'ren plag 
't Hanthaven, en 't Raatsheerelijk gezag 
Te huis, te veld, van verre, en van naby 
Verdadigde haar vermogene heerschappy, 
Daar Scipio zeeghaftig weer gekeert 
Met d'offerwensch, van Jupiter begeert 
Geen verren reik, en aanwasch van gebiedt, 
('t Was groot genoeg, ô neen!) maar dat het niet 
Geschokt, geschud, mogt wank'len, maar voortaan 
By zijn gezag in stantzaamheid bestaan. 
Dit 's ook het wit der Vadren, dat ook zy, 
Gesloten in den ring der Heerschappy, 
Als groot genoeg, bestendig blijft in stant, 
Tot yders rust, en heil van 't Vaderlant. 

{==5==} {>>pagina-aanduiding<<}

In zulk een stand ontfangtse, dag aan dag, 
Op 't heerlijk hof, een eerbied en 't gezag 
Der Koningen, en Staten, niet alleen 
Van gansch Euroop, en Christe Mogentheen: 
Maer zelf de norse en forse dwingeland, 
Die zijnen stoel in 't Out Byzansse plant, 
Zal haast dien stant afoogen, om haar niet 
Te steuren in 't onzachelijk gebiet. 
Dies treden zelfs het Hof te Ispahan. 
En 's Mogols Rijk, met haar in Eedgespan: 
Ja 't Heerlijk Hof des Tarteres te Peging, 
Zal, uyt ontzag, en vol verwondering, 
Eerlang het Rijk van China, 't zy hoe groot, 
Ontsluiten, en dien zegenrijken schoot 
Doen openstaan naar haar begeerte en wensch. 
Men geef aan Godt en aan geen sterflijk mensch, 
Al d'eer van 't werk, Hy hanthaaf meer en meer 
's Lands vryen Staat, zyn hoogen naam ter eer. 
 
J. Oudaan. 




Zielroerende Gedagten.


ALs laast mijn droeve ziel van al 't gewoel ontslagen, 
't Vermaak van rust genoot, in eenzaamheit te klagen, 
De vrugt van 't ziek gemoet, zo zond zy zugten heen, 
Na boven by haar Godt, en onder het geween 
Brakse uyt in dit geklag: ik zie het alles blaken, 
En zie de Kristenheid, de Kristenheid verzaken, 
Dat is haar eige zelfs; ik zie de deugt gehaat, 
Den Godsdienst niet gelieft, dan om de vuile haat: 
Werp ik mijn oog op Room' gegront op zeven bergen, 
Daar zie ik Christus naam, om Christus naam te tergen 
In 't Goddelijk gedult, ik zie daar Poppekraam, 
En van de Roomse Kerk niet dan de Roomsen naam, 
Ik zie wel yverlust en trek na 't menschenvissen, 
Maar niet om hun behout, als d'eerste vissers; missen 
Is al dat ik daar zie, het bygeloof vernist 
Met schijnlust tot Gods eer, het hooft des Antichrist. 

{==6==} {>>pagina-aanduiding<<}

Ik zie daar de oude kerk van vuile vlekken krielen 
En haar autaar besmet, met bloet van duizent zielen, 
Gemartelt voor Godts naam, en voor 't onnozel Lam 
In 't kort de gansche Kerk, verbastert van haar stam 
En van haar zuiverheid, die lang bestont uyt lijden 
Maar die nn lijden doed, berooft van medelijden, 
Die hare magt bewaart, door zwaart, door put, door kruis, 
En weigert lugt en aard, door 't weig'ren van haar huis, 
Haar modderige kerk Dog ga ik na Geneven, 
En buiten 't Rooms gebiet, 't is waar 'k zie beter leven, 
Als ik te Roome vond, daar ik het argste zag: 
Maar als ik nauw beschouw, wat daar de naam vermag, 
De naam van zuiverheid, ontbloot van zuivre werken, 
Zoo riep ik dikwils uit: is dit ons zuivre Kerke! 
Is dit 't geschobde huis, gevaagt van kruis en beelt, 
Geschuimt van alles wat de zuiverheid verveelt? 
