
    
        
            
                Vaderlandsche Letteroefeningen 
Jaargang 1811
            
            
                GEBRUIKT EXEMPLAAR
                eigen exemplaar dbnl
                
                ALGEMENE OPMERKINGEN
                Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een diplomatische weergave van Vaderlandsche
                    Letteroefeningen uit 1811, onder de titel Hedendaagsche vaderlandsche
                    bibliotheek van wetenschap, kunst en smaak.
                Deze jaargang bestaat uit twee delen die in twee banden zijn verschenen. In deze digitale versie is er één bestand van gemaakt.
                
                REDACTIONELE INGREPEN
                Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder
                    volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's
                    (deel 1 p. II, IV, 739, 740; deel 2 p. II, IV) zijn niet opgenomen in de lopende tekst.
                
                [deel 1, pagina ongenummerd (p. I)]
                    HEDENDAAGSCHE
                    VADERLANDSCHE
                BIBLIOTHEEK.
                
                [deel 1, pagina ongenummerd (p. III)]
                    HEDENDAAGSCHE
                    VADERLANDSCHE
                    BIBLIOTHEEK,
                    VAN
                    WETENSCHAP,
                    KUNST
                    EN
                    SMAAK.
                    Beproeft alle dingen: behoudt het goede.
                    VOOR HET JAAR 1811.
                    EERSTE STUK.
                    Te AMSTERDAM, voor
                    MARTINUS DE BRUIJN,
                    Te bekomen, bij
                    J.H. DUISDEIKER,
                    Boekverkooper, achter de Nieuwe Kerk, tusschen het Plein Napoléon en de Gravestraat, No. 10.
                    MDCCCXI.
                    Te AMSTERDAM,
                Gedrukt ter Boekdrukkerije van TERMEULEN en BREEMAN.
                
                [deel 1, 721]
I. 
Lijst der boeken, waarvan men in dezen jaargang uittreksels of beoordeelingen vindt.

A.B. Spel- en Leesboekje, (Nieuw Nederduitsch) Vierde Druk.	Bladz. 329
biederbeck, (c.f. von) De Familie van werning, Tweede Deel.	142
- Wilhelmine van rozen	382
bilderdijk, (w.) Verspreide Gedichten, Eerste en Tweede Deel.	360
- Treurspelen, Derde Deel.	405
blussé, (a.g.) damian hessel en zijne Roofgezellen.	610
borger, (e.a.) Oratio de Modesta ac prudenti sacrarum literarum interprete.	55
brand, (a.) Specimen Philosophicum Inaugurale.	594
- Specimen Juridicum Inaugurale.	594
Brieven, betrekking hebbende op de meeste en belangrijkste gevallen, die in het dagelijksch leven voorkomen kunnen.	93
bruin, (w.) Proeve over de Wijsheid van god, in het ontwerp der Evangelische Bedeeling.	447
bruining, (p.) Leerrede over 2 pet. I: 13-15.	349
Bijdragen ter bevordering van de kennis en verbetering van den openbaren Godsdienst, Eerste Deel, in drie Stukken.	395
gampen, (p. van) Gronden der Trigonometrische Doorzigtkunde.	64
carr, esq., (j.) Een Zomer in het Noorden, Tweede Deel.	317

                
                [deel 1, 723]

cau, (j.b. ockers) Disquisitio Medica practica inauguralis de febris intermittentis depulsione ista, quoe, dato, ad paroxysmum instantem, cortice febrifugo s. solo s. cum magnesia usta mixto suscipitur.	Bladz. 596
chazet. Zie sewrin.	
clarisse, (j.) Leerredenen, Tweede Bundel.	411
doijer, (a.) Nieuwe manier van Onderwijs in de Rekenkunst, Eerste Stukje.	233
edgeworth, Zedelijke Verhalen voor jonge lieden, In twee Deelen, Eerste Deel.	173
Eigenschappen (Vele) van een' Toover-Negentienhoek.	171
eikenhorst, (eduard van) Met Platen, Eerste Deel.	623
epen, (c. van) Het betamelijk en Godsdienstig gebruik van het Lot, bijzonder in kerkelijke zaken.	206
Etrennes des Muses aux Graces, pour l'Année 1811.	42
ewald, (j.l.) Christelijke Opwekkingen op alle dagen der week.	681
eijk, (j. van) Redevoering.	15
- (s. speijert van der) Carmen de Natura.	404
eijlert, de jonge, (r.) Leerredenen, Eerste Deel.	145
- Christelijke Vertroostingen bij het wegsterven van onze Geliefden.	193
- Homilien over de gelijkenissen van jezus.	673
eijsinga, (s. roorda van) Leerredenen.	10
feith, (r.) De Opwekking van lazarus.	505
flines, (q. de) Proeve van Hollandsche of Ne derduitsche Synonyma.	358
floh, (j.h) Gesprekken over de Pokken.	224
focquenbroch, (w. van) of de Amsterdamsche Rederijkers, Blijspel.	334
fokke, simonsz., (a.) Prognosticatie van johannes lichtenberg.	92
- Het Hollandsche spreekwoord: Elk meent zijn uil een valk te zijn, verklaard.	373
- De Mode, Eersten Deels Tweede Stuk.	559

                
                [deel 1, 724]

fokke, simonsz., (a.) Natuurlijke Zedeprenten, ten gebruike der jeugd.	Bladz. 622
geelhoed, (d.) Schoolboek voor Kinderen, Eerste Stukje.	326
genlis, (de) Het Beleg van Rochelle, Tweede en Laatste Deel.	432
- Alphonsus, of de Natuurlijke Zoon, Met Platen.	523
gerstner, (m.k.f.) Nieuwe Grafredenen.	60
gervais, (de saint) Mijne Reize door Spanje, Met Platen, Eerste Deel.	124
- Tweede en laatste Deel.	662
Geschiedenis (De) van robinsons Eiland verkort.	281
gibbon, (e.) Geschiedenis van het verval en den ondergang des Romeinschen Rijks, Eerste Deel.	270
gittermann, (r. cii.) De Geschiedenis van jozef.	113
glatz (j.) en hulfmann, Verhalen voor Kinderen, Met Platen, In twee Deelen.	515
gockinga, (s.) Specimen Juridicum inaugurale, positiones in primis continens ex Codice poenali Gallo ad usum Belgarum depromptas.	651
goede, (w.) Nieuwe Catechismus der Natuurlijke Geschiedenis, Met Platen, Tweede en Derde Deel.	117
Gouvernement (Het) Holland, naar de tegenwoordige verdeeling in Departementen, Kantons en Arrondissementen, benevens derzelver bevolking.	719
grave, (h.l. de) Introduction à la langue Françoise, Seconde Edition.	423
gravenweert, (j. van 's) Britannicus, Treurspel van racine.	144
greve, (e.j.) Vaticiniorum jesajae volumen postremum a Cap. XL usque ad LXVI Volumen Prius.	1
groenewoud. (j.j.) Zie scheidii. (e.)	
grosse, (g.) Technologische Wandelingen, Met eene Plaat, Derde Stukje.	229
hahn, (k.) Omar, of de Wijze en Godvruchtige Oosterling.	280

                
                [deel 1, 725]

hamelsveld, (w. ij. van) Handleiding tot de Regtszaken, Eerste Stuk.	Bladz. 593
Handleiding voor Schoolleeraars, te Platten Lande. Uitgegeven door de Maatschappij: Tot Nut van 't Algemeen, Derde Stukje.	277
hecker, (a.f.) De Natuur en Geneeswijze der Rotkoortsen beschouwd.	305
- De Zenuwkoortsen beschouwd, zoo als zij in Berlijn in den Winter van 1807 en 1808 heerschten.	352
helmers, (j.f.) Gedichten, Eerste Deel.	308
hentzy, Promenade Pittoresque dans l' Éveché de Bâle, III Tomes.	22
hess, (j.) Korte Schets van de allereerste uitvinding der Orgelen, Met eene Plaat.	122
hessel (damien) en zijne Medepligtigen.	610
hill, (j.) Verhandeling over den Oorsprong en Aankweeking van prolifererende, of uit elkander groeijende Bloemen.	688
Historie van den Heere willem erfstee, Met Platen, Tweede en Derde Deel.	179
- en Gedenkschriften van de Maatschappij tot redding van Drenkelingen, Vijftiende en Zestiende Stukje.	370
hoek, (s. van) Natuur- en Geschiedkundige Beschrijving van den verschrikkelijken Watervloed, Derde en Laatste Stuk.	124
hofman, (j.) en polman, anthsz., (h.) Overdenkingen, Gesprekken, enz. Vierde Deel.	244
holbein, Fridolin, Tooneelspel.	528
horn, (e.) Bijdragen tot de beoefening der Geneeskunde, Eerste Deel.	652
hulst, (n. van der) Bloemen en Vruchten.	467
iffland, (a.w.) De Ongehuwden, Tooneelspel.	288
jacobs, (f.) Grieksch Leesboek voor Eerstbeginnenden, Tweede Afdeeling.	548
jagt, w.z., (g. van der) Eenige Acten en Aanteekeningen.	595
janson, (b.) Nieuw Zak- Woordenboek der Nederduitsche en Engelsche Talen, In twee Deelen.	265
jezus christus als Koning der Wereld.	108
jonge, (b. de) Dissertatio Academica, de Medico physico et physico Medico.	253

                
                [deel 1, 726]

Jongelings jaren, meergevestigde leeftijd en ouderdom van deugdlief.	Bladz. 351
kanter, phil. z., (j. de) Handboekje voor de Ingezet ren van Zeeland, Eerste Stukje.	715
- Tweede Stukje.	716
kappelhoff, (a.) Méthode facile pour apprendre à conjuguer les Verbes de Langue Française.	428
- Algemeene Tafel van multiplicatio, speciën, maten en gewigten, Derde Druk.	672
Kasteel (Het) van humbert, Met Platen, Eerste Deel.	330
kempis, (th.a) De navolging van christus, Eerste Stukje.	349
kirsch, (g.f.) Anecdoten voor Christenen, Eerste Deel.	62
kist, (e.) Ruth, in vier Leerredenen.	487
klijn, (h.h.) De Sterrekunde.	266
koff, (l. de) Tafelen van Vergelijking der Maten en Gewigten.	17
- Nieuw Handboekje voor Fabrikeurs, enz.	718
koning, l. d z., (c. de) Nederlandsche Geschiedenis, Eerste Deel.	310
kotzebue, (a. von) De Vrucht valt verre van den Stam, Derde Boek.	239
- Leontine, Tweede en Derde Deel.	380
krummacher, (f.a.) Feestboekje, Eerste Stukje.	297
la ontaine, (a.) De twee Bruiden, Met Platen, Tweede Deel.	93
lanthier, (e. f) De Reizigers door Zwitser land, Met Platen, Eerste Deel.	473
- Tweede Deel.	550
- Derde en Laatste Deel.	614
Leer en Oesenschool voor de Jeugd, Met Kaarten en Platen, Eerste Deel.	234
- (Christelijk) Derde Stukje.	296
Lees- en Leerboek voor de aankomende Jeugd.	573
Leesboek (Eerste) voor Kinderen.	325
Leeslesjes voor jonge kinderen.	328
Leesoefeningen, (Nieuwe) voor Eerstbeginnenden, Vijfde Druk.	375

                
                [deel 1, 727]

Leesoefeningen, (Nieuwe) voor Meergevorderden Derde Druk.	Bladz. 375
Lektuur van Smaak, voor lieden van beschaafden stand, inzonderheid ook voor Vrouwen, Vierde en Vijfde Stukje.	29
- in verloren Oogenblikken, Vierde Stuk.	521
Leven (Het) van waarmond en vrolijkhart, Tweede en Laatste Stukje.	250
Levensgevallen van een' Fahrospeler.	332
liefsting, (f.) De Leer der Gereformeerde Kerk, Derde Deel.	104
lis, (p.h. van) Twee nagelatene Leerredenen.	203
lulofs, (b. h) Louise.	506
Magazijn, (Christelijk) Vierden Deels Tweede Stuk.	451
Malvina in Schotland, Met Platen, Eerste Deel.	285
marcard, (h.m.) Proeve ter beantwoording der Prijsvrage, door het Genootschap van Kunsten en Wetenschappen te Utrecht voorgesteld.	457
marin, (p.) Méthode familière, vermeerderd en verbeterd door r. van der pijl.	427
- Nouvelle Méthode, Nouvelle Edition.	606
meineke, Oefeningen voor de Jeugd.	420
meiners, (c.) Algemeene Oordeelkundige Geschiedenis der Godsdiensten, Eerste Deel.	196
michaëlis, (c.f.) Pestalozzi's aanvankelijk Onderwijs.	565
michell, (j.) Specimen Medicum inaugurale exhibens aliquas animadversiones Medicas.	402
Moden. (Over de)	177
moens, (p.) De twaalf maanden des jaars, Met Platen, Tweede Stuk.	119
- Derde Stuk.	702
- De Kleine suze bronkhorst, Met Platen.	576
muller, (j.g.) Gedenkwaardigheden uit de Geschiedenis der Kerkhervorming in de Zestiende Eeuw, Eerste Deel.	406
mutschelle, (s.) Gesprekken van eenen Vader met zijnen Zoon over de eerste gronden van den Godsdienst.	398
numan, (h.) De Beoefening der Teekenkunde, Derde Stukje.	223

                
                [deel 1, 728]

oosten, jr., (a. van) Wijsgeerige en duidelijke uitlegging over het Opperwezen en de Wereld, enz.	Bladz. 251
Opgave (Korte) van de regte verklaring der H. Schriften.	291
Opstellen tot voorschriften om na te schrijven.	137
palm, (j.h. van der) Leerredenen, Derde Deel.	529
perponcher, (w.e. de) Spreuken, Opgaven, Overwegingen, Bepalingen en Gronden, Derde Deel.	155
- Lofzangen, in prosa, voor Kinderen, Tweede Druk.	157
pockels, (c.f.) Karakterschets der Mannen, Tweeden Deels Eerste en Tweede Stuk.	362
- Derden Deels Eerste en Tweede Stuk.	511
polman, anthsz., (h.) Zie hofman. (j.)	
ponse, (h.) Leerboek over den Landbouw, Eerste Stukje.	653
prinsen, (p.j.) Leerwijze van h. pestalozzi.	230
Raadselen. (Natuur-Geschiedkundige)	281
rau, (s.f.j.) Sermons sur divers Textes de l'Écriture Sainte, Tome Second.	436
- Tome III.	481
reddingius, (g.b.) Hoe zal het, volgens den Bijbel, na den dood, met onze zielen gaan?	109
- Christelijk Handboekje voor Dienstboden.	416
- (w.g.) De vier Jaargetijden, Eerste, Tweede, Derde en Vierde Stukje.	512
regenbogen, (j.h.) Christelijke Godgeleerdheid naar de behoefte van dezen tijd. (Eerste Recensie.)	577
- (Tweede Recensie.	625
regnault-warin, Alvarino.	183
reinwardt, (c.g.c.) Oratio de chemioe; et historioe Naturalis studiis resta instituendis.	598
Reis van Amsterdam naar den Uithoorn ter Zee, Eersten Deels Eerste Stuk.	235
Reisteschrijvingen voor jonge lieden, uit den beschaafden kring.	170


                [deel 1, 729]

riedel, (j.p.e.) Beknopt en eenvoudig Onderwijs in den Godsdienst.	Bladz. 250
rietberg, (l.) Lentelooveren.	219
Romans (Nieuwe) van wieland, lafontaine, schilling en anderen, Zesde, Zevende en Achtste Deel.	334
Rosamonde.	284
Rosamunde.	284
Rosamond.	284
Roscoe, (w.) Geschiedenis van het Leven en de Regering van leo den tienden, Tweede Deel.	83
sailer, (j.m.) Het Heiligdom der Menschheid voor geoefende en hartelijke vereeders van den Godsdienst.	494
salzmann, (c.g.) Geschiedenis van den Huzaar zwartmantel, Tweede Stukje.	175
schachtii (j.h.) Animadversiones ad antiquitates Hebroeas.	289
scheidii (e.) et groenewoud, (j.j.) Lexicon Hebraicum et Chaldaicum Manuale in Codicem Sacrum Veteris Testamenti, Voll. 2. (Eerste Recensie.)	49
- (Tweede Recensie.)	97
schlegel, (a.w.) Geschiedenis der Tooneelkunst en Tooneelpoëzij, Eerste Deel.	73
schlosser, (f.c.) Het Leven van t. beza en p. martyr vermilie, Eerste Deel.	411
schmidt, (c.f.) Proeve eener Historische en Ontledende Verhandeling over de meest in gebruik zijnde Lampsoorten.	27
School (Nuttige en Vermakelijke) tot onderwijs van Kinderen, Eerste en Tweede Stukje.	282
Schoolboek, (Natuurkundig) Eerste Stukje.	563
Schoolverordeningen. (Het wijze en weldadige der)	363
Schouwtooneel voor Natuur, Kunst en Vermaak, Tweede Deel.	187
schröckh, (j.m.) Kort Historisch Begrip van den Christelijken Godsdienst.	301

                
                [deel 1, 730]

segur, (o.) Brieven over de Grondbeginselen der Scheikunde, Met Platen, Eerste Deel.	Bladz. 463
sewrin en chazet, Maandag, Dingsdag en Woensdag, of Parijs, Melun en Fontainebleau, Blijspel met Zang.	624
siegenbeek, (m.) Twee Redevoeringen.	357
siegmann, (e.l.) Jezus Kindsheid.	492
skolka, (a.) Zeldzame Natuur-verschijnselen, Tweede Stuk.	280
sommerhaussen, (h.) Jesodoth Hamiekra, of Hebreeuwsch Spel- en Leesboekje voor Eerstbeginnenden, Eerste en Tweede Stukje.	132
spandaw, (h.a.) Poezij.	118
Spelboekje (Nieuw) voor Meergevorderden, Zesde Druk.	375
Spel- en Leesboekje, Derde Stukje.	376
spiesz, (k.h.) De Leeuwenridders, Met Platen, Derde Deel.	289
- Leven en Daden van jakob van buchenstein, Eerste Deel.	431
- Tweede en Derde Deel.	576
stoopendaal, (d.w.) Over het Wederzien, Tweede Druk.	208
stronck, (c.w.) Bijbelsch Huisboek, Vierde Deel.	433
stuart, (m.) Romeinsche Geschiedenissen, Met Kaarten en Platen, Negen en twintigste Deel.	658
- Dertigste Deel.	707
surr, (t.s.) Graaf latimore, Tweede Deel.	376
swinden, (j.h. van) Vergelijkings Tafel tusschen het Fransch gewigt, of kilogramme en het Amsterdamsch gewigt.	712
- Table de Comparaison du kilogramme et du poids d'Amsterdam.	712
- Onderrigt over de Fransche en Hollandsche Munten en derzelver vergelijking.	712
- Vergelijkings-Tafel tusschen de Ellemaat en den Métre.	712
- Onderrigt over het gewigt, de gehalte en den prijs van Goud en Zilver.	712
swinderen. (th. van) Zie tittman. (d.c.a.)	

                
                [deel 1, 731]

swinderen, (th. van) Schoolboek der Strafwetten in ons Vaderland.	Bladz. 353
tessier, Onderrigtingen omtrent de manier om den Beerewortel te verbouwen, enz.	368
thoyras (j.l. rapin de) Opleiding tot de Fransche Spraakkunst.	497
tinga, (e.) Opwekking tot het wel besteden van den korten leestijd op aarde.	591
tittman (d.c.a.) en swinderen, (th. van) Over het Onderwijs in de Strafwetten op de Scholen.	353
tollens, c.z., (h.) Gedichten, Eerste Deel.	162
trommsdorff, (j.b.) Leerschool der Apothekers.	462
tydemann, (b.f.) Specimen Philologicum, exhibens conspectum operis ibn chalicani de Vitis illustrium virorum.	603
Verhalen (Nuttige en Leerzame) voor de vlijtige Jeugd.	325
Verhandeling over de voortplanting van het Christendom.	294
Verhandelingen (Nieuwe) van het Bataafsch Genootschap, Vijfden Deels Vijfde Stuk.	115
- uitgegeven door teyler's tweede Genootschap, Zestiende Stuk.	208
- Zeventiende Stuk.	258
Verzameling der Fransche Wetten, Eerste Deel.	650
- (Eerste) van Schoolgebeden.	401
vogel, Vier Schildwachten op éénen Post, Blijspel.	240
vollenhoven, (j.m. van) Proeven eener vrije Navolging van eenige stukken uit de Werken van p.o. naso, Tweede en Derde Deel.	221
Voorbeeiden tot oefening in het natuurlijke, of zoogenaamde kunstmatige lezen.	720
voorst, (j. van) Annotationem in loca selecta Novi Foederis Specimen primum.	543
walch, (a.g.) Uitvoerige Wiskundige Aardrijksbeschrijving voor de beschaafde Jeugd.	16
weiland, (p.) Nederduitsch Taalkundig Woordenboek, T-U	17
westendorp, (n.) Leerrede.	241

                
                [deel 1, 732]

westreenen, (w.h.j. van) Verhandeling over de uitvinding der Boekdrukkunst.	Bladz. 167
Wetboek (Het) der Burgerlijke Regtspleging, Eerste-Vijfde Deel.	453
willes, (b. van) Specimen Hermeneuticum, de iis, quae ab uno marco sunt narrata, aut copiosius et explicatius, ab eo, quam a coeteris Euangelistis, exposita.	679
williams, (maria) of de Voordeelen eener goede Opvoeding.	69
wijk, roelandsz., (j. van) De Verbuiging der Zelfstandige en Bijvoegelijke Naamwoorden, Vierde Druk.	38
- Leeslessen voor Kinderen.	327
ijges, (a.) De nieuwe Maten en Gewigten, vergeleken met de oude of thans in gebruik zijnde.	710
ijpeij, (a.) Geschiedenis van de Christelijke Kerk in de Achttiende Eeuw, Negende Deel.	337
- Tiende Deel.	285
ijserman, (p.h.) Onderwijs in de vervoeging der Werkwoorden van de Fransche taal, Eerste Stukje.	571
zachariae, (a.) Geschiedenis der Romeinen, Eerste Stukje.	226

                
                [deel 2, pagina ongenummerd (p. I)]
                MENGELSTUKKEN.
                
                [deel 2, pagina ongenummerd (p. III)]
                HEDENDAAGSCHE
                VADERLANDSCHE
                BIBLIOTHEEK,
                VAN
                WETENSCHAP,
                KUNST
                EN
                SMAAK.
                Beproest alle dingen: behoudt het goede.
                VOOR HET JAAR 1811.
                TWEEDE STUK.
                Te AMSTERDAM, voor
                MARTINUS de BRUIJN,
                Te bekomen, bij
                J.H. DUISDEIKER,
                Boekverkooper, achter de Nieuwe Kerk, tuschen het Plein Napoléon en de Gravestraat, No. 10.
                MDCCCXI.
                Te AMSTERDAM,
                Gedrukt ter Boekdrukkerije van TERMEULEN en BREEMAN.



2009 dbnl


_vad003181101_01


grieks


Vaderlandsche Letteroefeningen. Martinus de Bruijn, Amsterdam 1811




DBNL-TEI 1



2009-09-17

MG

colofon toegevoegd




Verantwoording 

Dit tekstbestand is gebaseerd op een bestand van de Digitale Bibliotheek voor de Nederlandse Letteren (https://www.dbnl.org)

Bron: Vaderlandsche Letteroefeningen. Martinus de Bruijn, Amsterdam 1811
 
Zie: https://www.dbnl.org/tekst/_vad003181101_01/colofon.php

In dit bestand zijn twee typen markeringen opgenomen: paginanummering en illustraties met onderschriften. Deze zijn te onderscheiden van de rest van de tekst door middel van accolades: {==13==} {>>pagina-aanduiding<<} {==Figuur. 1: Onderschrift van de afbeelding.==} {>>afbeelding<<} 








{==1==} {>>pagina-aanduiding<<}

Uittreksels en Beoordeelingen.




Vaticiniorum Jesajae volumen postremum a Cap. XL usque ad LXVI. - Hebraica ad numeros recensuit, versionem et notas adjecit E.I. Greve, LL. OO. et Antiq. Jud. Prof. Ord. in Academia Franequerae. - Accedit interpretatio Belgica. - Volumen prius. Continens carmina a Cap. XL ad LVI 9. Prostant Amsterodami, apud W. Brave, 1810. 304 Pagg. Const. ƒ 6-:-:

Dat is:
De Voorzeggingen van Jesaia, laatste gedeelte van Hoofdst. XL tot LXVI. Naar de verzenmaat oordeelkundig bchandeld. met eene vertaling en aanmerkingen van e.i. greve, gewoon Hoogl. in de OO. talen en Hebr. Oudheden op de Hoogeschool van Franeker. - Hier komt bij eene Nederduitsche Vertaling. - Eerste Deel. bevattende de gedichten van Hoofdst. XL tot LVI. 9.
De Franeker Hoogleeraar e.j. greve levert hier het eerste gedeelte van een Werk, waardoor hij den roem van Oostersche Taalkennis en Oordeelkunden van onze schultensen, schroeders, scheidiussen, op welke namen de Nederlanders zich beroemen kunnen en mogen, evenaart en op zijde streeft.
Tot hiertoe was de Prosodie en Verzenmaat der Hebreeuwsche Dichters voor ons onder de verlorene kundigheden te rekenen, en slechts door weinigen, doch met eenen min gelukkigen uitslag, derzelver herstelling beproefd. De Hoogleeraar greve, van wiens schrandere oordeelkunde in het herstellen van den oorspronkelijken Tekst, en het nasporen van deszelfs echte en ware lezing wij, zoo met betrekking tot den Griekschen Tekst des Nieuwen als den Hebreeuwschen des Ouden Testaments in 's Mans vorige Werken de duidelijkste bewijzen hebben, heeft aan dit moeijelijk onderwerp eene verbazende en taaije vlijt, met inspanning van alle krachten, belteed, en is daarin in zoo verre gelukkig geslaagd, dat hij zich in staat gevoeld heeft, om van den uitslag van zijnen arbeid te dezen

{==2==} {>>pagina-aanduiding<<}
gebruik te kunnen maken in de Oordeelkunde, ter zuivering en herstelling van de oorspronkelijke lezing in Hebreeuwsche Dichtstukken, en in dit tegenwoordig Werk, bijzonder, in de Dichtstukken van jesaia, die zoo voortreffelijk en in meer dan één opzigt zoo belangrijk zijn.
Wij zullen, ten einde onze Lezers met dit Werk nader bekend te maken, vooraf opgeven deszelfs inrigting en schikking. Het is gedrukt in een Quartoformaat, doch gekeerd, op de wijze als Muzijkboeken dikwijls zijn ingerigt. Deze vorm is door den Hoogleeraar verkozen, omdat hij den Tekst op den regel wilde gedrukt hebben, hetwelk de voet- en verzenmaat der gedichten vereischte, waar naast hij nog de verschillende lezingen plaatsen wilde, waartoe het gewone Quarto-formaat geene ruimte liet. Het is jammer, dat dit niet anders heeft kunnen geschikt worden; daar men niet ontkennen kan, dat de tegenwoordige vorm, al ware het slechts door de ongewoonheid, iets onbehagelijks voor het oog heeft. Mischien had men het hoofdoogmerk, met behouding van den gewonen vorm, kunnen bereiken, indien men hetgeen nu op den kant geplaatst is, aan den voet der Bladzijden geplaatst had, met behoorlijke aanwijzingen, en onderscheiden van de overige Critische aanmerkingen. Doch, dit is nu niet anders, en wie op het wezenlijke ziet, zal zich door den vorm niet laten hinderen.
Eene uitvoerige Voorrede gaat vooraf. In dezelve betoogt de Hoogleeraar de Echtheid der Schriften van jesaia, dat is, dat dezelve alle, welke wij thans onder dezen naam bezitten, aan dezen Profeet behooren, en onvervalscht tot ons gekomen zijn, eenige verplaatsingen en toevallige kleinere invoegselen en verschillende lezingen uitgezonderd, welke echter geheel niet aan een opzettelijk bederven van den Tekst moeten worden toegeschreven.
Dewijl, in onzen tijd, voornamelijk de geleerde j.g. eichhorn, in zijne Inleiding in het O. Testament, III Deel, beweerd heeft, dat het met de gedichten, onder den naam van jesaia bijeenverzameld, genoegzaam even eens gelegen zij, als met die verzameling van gedichten, welke de Psalmen van david genoemd worden, alhoewel een groot gedeelte derzelve andere

{==3==} {>>pagina-aanduiding<<}
