 
   
	  
		  De Gids. Jaargang 1 
		 
		logo_gids_01 
		  GEBRUIKT EXEMPLAAR 
		  exemplaar universiteitsbibliotheek Leiden, signatuur: V 14 
		    
		  ALGEMENE OPMERKINGEN 
		  Dit bestand biedt, behoudens enkele hierna te noemen ingrepen, een diplomatische weergave van de eerste jaargang van De Gids uit 1837, in drie delen: ‘Boekbeoordeelingen’, ‘Wetenschappelijke Bijdragen’ en ‘Mengelingen’. 
		  
 
REDACTIONELE INGREPEN 
In een aantal bijdragen komen tekstgedeelten in arabisch schrift voor. Deze zijn als afbeelding opgenomen.
eerste deel (‘Boekbeoordeelingen’)
De gotische tekst van het origineel is hier vet weergegeven (p. 38, 207, 208, 209, 210)
p. I: kop ‘[Woord vooraf]’ toegevoegd
p. 265, 386, 433, 497, 501, 557, 609: op deze pagina's zijn de noten met arabische tekst niet als noot opgenomen maar steeds achter het hoofdstuk geplaatst, de nootverwijzing is wel op deze pagina's aanklikbaar	

 
tweede deel (‘Wetenschappelijke Bijdragen’)
p. t.o. 20: de afbeelding is in twee stukken geknipt om nog leesbaar te blijven
 	 
derde deel (‘Mengelingen’)
De gotische tekst is vet weergegeven (p. 50, 74, 234-236) 
p. 234-236: Van het gedicht ‘Het daghet uit den Oosten’ staan in het origineel de gotische en de romeinse tekst naast elkaar afgedrukt. In deze digitale uitgave is de romeinse versie per bladzij onder de gotische geplaatst. De woorden ‘De Ridder’ en ‘De Jonkvrouw’ die in de originele versie gecentreerd tussen de gedichten staan, zijn hier bij beide gedichten geplaatst. 
 

		 
Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (Boekbeoordeelingen, p. π4, Mengelingen p. π4) zijn niet opgenomen in de lopende tekst. De ‘Errata’ van het eerste deel op p. IV en het derde deel op p. II zijn doorgevoerd, behalve de correctie over eerste deel p. 622, die niet te vinden is: ‘16de regel van boven staat: zij lees: zijne’. 
 
[eerste deel pagina ongenummerd (p. π1)]
DE GIDS.
 
[eerste deel pagina ongenummerd (p. π2)]
Gedrukt bij C.A. Spin.
 
[eerste deel pagina ongenummerd (p. π3)]
DE GIDS.
NIEUWE Vaderlandsche Letteroefeningen.
BOEKBEOORDEELINGEN.
Eerste Deel.
TE AMSTERDAM, bij G.J.A. Beijerinck.
1837.
 
[eerste deel pagina ongenummerd (p. I)]
INHOUD.
BOEKBEOORDEELINGEN.
 	Blz.
Almanak voor het Schoone en Goede, voor 1837	158.
Feestrede ter viering van het honderdvijftigjarig bezit en gebruik der E.L. Kerk te Amersfoort	412.
Galetti, Kort Begrip der Algemeene Geschiedenis voor Scholen	490.
Gezigten in Holland en België, naar	

 
[eerste deel pagina II]
teekeningen door W.H. Bartlett. Met beschrijving van N.G. van Kampen	105.
Gouverneur, (J.J.A.) Gedichten en Rijmen	455. 508.
Grosse, (Eduard) Spanje	529.
Grossi, (T.) Marco Visconti	416.
Hacke, (C. von) de Mensch, de Wereld en het Leven	563.
Hagenbach, (Dr. K.R.) het Wezen en de Geschiedenis der Hervorming	165.
Hall, (H.C. van) Elementa Botanices etc	189.
Hall, (H.C. van) Eerste Beginselen der Plantkunde	189.
Handleiding tot oefening in de Wiskunde	111.
Hasebroek, (J.P.) Poëzij	569.
Hengel, (W.A. van) Leerredenen	57.
Herbig, (Froukje) de Gelofte	413.
Herinneringen ter gelegenheid van de meerderjarigheid der Princesse Alexandrina Victoria	476.
Herschel, (F.W.) Handleiding bij de beoefening der Sterrekunde	71.
Hesz, (J.J.) Geschiedenis der Israëlieten	56.
Hoekstra, (F.) Kerkelijke Redevoeringen	363.
Hoeufft, (Mr. J.H.) Verzameling van Fransche Woorden, enz.	440.
Hofland, (Mrs.) Carolina of de Zelfverloochening	474.
Horix, (Dominicus) Handboek of Leerboek der Likeurstokerij	640.
Jaarboekje voor de Provincie Overijssel, 1837	530.
Jaarboekje, (Nederduitsch Letterkundig) voor 1837	214.
Jacobs (F.) en F.W. Döring, Latijnsch Leesboek	462.
Jager, (A. de) Taalkundig Magazijn	136.
Jager, (A. de) Idem, 2de Deel	636.
Jager, (A. de) Taalkundige Handleiding tot de Staten-overzetting	612.
Janssen, (L.J.F.) Gedenkteekenen der Germanen en Romeinen	533.
Jean Paul, (Gedachten van) met eene Inleiding door Mr. J.A. Weiland	501.
Koning, (G. van Enst) het Huis te Ilpendam	322.
Kraijenhoff, Handleiding tot het stellen van Bliksem-Afleiders	24.
L., (R.v.) Zur Geschichte der Araber vor Muhammed	51.
Lamb, (C.) Proeven van een' Humorist	161.
Lax, (Louis) de Reiskuur	637.
Leerredenen, (Twee) ter nagedachtenis van Jhr. Mr. W. van Swinderen.	113.
Lennep, (J. van) de Roos van Dekama	331. 399.
Lennep Coster, (G. van) Herinneringen mijner Reizen, enz.	108.
Licht en Bruin in het huisselijk leven der Schotten	260.
Lloyd, (H.E.) Nieuwe Engelsche Spraakkunst	514.
Lloyd, (H.E.) Opstellen ter vertaling in het Engelsch	521.
Looij Az., (F. de) Gebeden voor Kinderen	215.
Lulofs, (B.H.) Kort Overzigt van de Geschiedenis der Nederlanden	634.
Makanna, het Opperhoofd der Wilden, enz.	161.
Maronier, (H.) de Gids	366.
Marryat, Het Leven en de Lotgevallen van een' Zee-Officier	26.
Martens, (M.) Feestrede	264.
Mauvillon, (F.W.v.) Auswahl Niederländischer Gedichte	42.
Meerten, geb. Schilperoort, (A.B.v.) Proeve van een Handboek voor Jonge Lieden, enz.	20.
Merle d'Aubigné, (J.H.) Geschiedenis der Hervorming in de Zestiende Eeuw.	421. 487.
Meylink, (B.) Iets over het Dierlijk Magnetismus	543.
Moulin, (Jurriaan) Othello, Treurspel naar Shakespeare	262.
Moulin (Jurriaan) Macbeth, Treurspel naar Shakespeare	262.
Munniks, (Jacob) Observatio	362.
Muzen-Almanak, (Nederl.) 1837	94.
Nahuys, Verzameling van Officiëele Rapporten	143.
Naumann, (M.E.A.) Gronden van de Leer der Smetstoffen	396.
Nierstrasz, Junior, (J.L.) De Verlosser en enkele andere Gedichten	419.
Numan, (Dr. A.) Iets v. Landbouwers	470.
Nijhoff, (Is. An.) Bijdragen voor de Vaderlandsche Geschiedenis en Oudheidkunde	81. 195.
Olivier, Jzn., (J.) Tafereelen en Merkwaardigheden uit Oost-Indië	259.
Onderzoek naar het Traktaat van den 13den Maart 1824	257.
Overijsselsche Almanak voor Oudheid en Letteren 1837	307.
Pareau, (L.G.) Christelijke Leerredenen over Elia	317.
Pennink, (J.J.) Beschouwing der Geneeskunde	135.
Petiscus, (A.H.) Hoofdtrekken der Algemeene Geschiedenis	396.
Petiscus, (A.H.) Cecilia, of de zegenrijke Nalatenschap	528.

 
[eerste deel pagina III]
Pichler, (Carolina) het Beleg van Weenen	216.
Pol, (H.) Grieksche Tafereelen	287.
Posthumus, (R.) In Jouwerkoerke fol Frysk Griemank	525.
Pringle, (Th.) Schetsen en Tafereelen uit Zuid-Afrika	580.
Pijl, (R. van der) Engelsch Lees- en Vertaalboekje	524.
Raadsels (Honderd en Een)	584.
Rau, (Mr. S.J.E.) De Dood van Orfeus, Lyrisch Treurspel	351.
Reddingius, (J.H.) Gz., Het Christelijk Geloof van Schleiermacher, enz.	64. 118.
Regerings-Almanak van en voor de Provincie Groningen, 1837	530.
Reizen (Nieuwe) van een beschaafd Roomsch Katholijk	559.
Retorchs, (G.H.) Moed en Tegenwoordigheid van Geest	162.
Romans en Verhalen van J. Krabbendam, Rz., J. Chr. Gewin, E.J. Potgieter en Mr. C.P.E. Robidé van der Aa	232.
Roorda, (T.) Grammatica Arabica	265. 382. 429.
Rozenstein, (J.G.) Kort Overzigt van het zekere en heilzame der Homoeöpatische Geneeskunst	14.
Schets (Korte) der voorbereidende Wetenschappen, welke tot het Regtlijnig teekenen vereischt worden	316.
Schlegel, (H.) Abbildungen neuer Amphibiën	282.
Scholten, (J.H.) Disquisitio de Dei erga hominem Amore	592.
Schuurman, (L.N.) de Belegering van Steenwijk	264.
Seyff, (A.P.F. de) Schets van een beredeneerd stelsel voor Muzijk-onderwijs	312.
Seyhe, (A.J.) De Secretaris	310.
Sieburgh, (H.N.) Trudesinde van Friesland	109.
Simon Jr., (Dr. F.A.) de Geest der Homoeöpathie	179.
Spall, (T. van) Aanleiding tot Godsdienstige Overdenkingen	309. 365.
Spandaw, (Mr. H.A.) Gedichten, I Deel, Nieuwe uitgave	201.
Spindler, (C.) de Slaapwandelaarster en het Heksenproces	368.
Spittae (C.J.P.) Harp en Psalter	468.
Staring, (A.C.W.) Gedichten, Eerste en Tweede stuk	56. 236. 294. 345.
Staveren, (G.L. van Oosten van) De Hoop, Dichtstuk naar Ths. Campbell	311.
Stretch, (L.M.) The Beauties of History	524.
Stuart. (James) Esq. Drie Jaren in Noord-Amerika	446.
Studenten-Almanak (Amsterdamsche) voor het Jaar 1837	315.
Stüwe, (Fr.) die Handelszüge der Araber, u.s.w.	53.
Sybrandi, (K.) De val der Engelen	112.
Symbolae Literariae	392.
Thalia, (Zuid-Hollandsche) eerste st	204.
Theodosius van Tripolis, over den bol, door H. van Blanken	73.
Tholuck, (Prof.) Het Wezen en de zedelijke invloed van het Heidendom	585.
Thouars, (G.A.C.W. Markies de) Stanzaas bij het graf der Moeder van het Vaderland	640.
Tollens, Chant National	532.
Tromlitz, (A. von) De oude Guerillo van Granada	367.
Trueba, (Don Telesforo de) Salvador	418.
Tweelingbroeders (De); een Verhaal van een oud Zeeman	584.
Tydeman, (Prof. H.W.) Letter- en Geschiedkundige Mengelingen	227.
Tijdschrift voor Natuurlijke Geschiedenis en Physiologie. Uitgegeven door J. van der Hoeven en W.H. de Vriese	477.
Uitspannings-Lectuur voor Catholyken, IIe Deel	155.
Velde, (C.F. van der) Christina van Zweden	365.
Verdediging der Regten van Nederland, enz.	39.
Vinkeles, (H.) Sardanapalus; Treurspel, naar Lord Byron	261.
Vleuten (Mr. C.J.v.) en Mr. C.H. Perk, Het regt in Nederland	450.
Volks-Almanak (Nederlandsche) voor 1837	211.
Volks-Almanak (Geldersche)	252.
Volks-Almanak (Zeeuwsche)	253.
Volks-Almanak (Utrechtsche)	255.
Volks-Almanak (Friesche)	305.
Volks-Almanak (Groninger)	357.
Volks-Almanak (Drentsche)	358.
Vreede, (Mr. G.W.) Geschied- en Letterkundige Herinneringen	467.
Vriese, (W.H. de) Nieuwe Bijdragen tot de kennis van de Maïs	581.
Vijver, (C. van der) Gedenkboek van den Orkaan, enz.	470.
Wal, (J. de) Peter de Groote, Treurspel	312.
Wilke, (D.) Handleiding voor hen, die in korten tijd de Engelsche taal willen leeren	524.

 
[eerste deel pagina IV]
Wttewaall, (Mr. G.) Bijdragen tot de Staatshuishoudkunde en Statistiek	217.
Wttewaal, (J.) Over het nadeelige van het Snoeijen van opgaande Boomen	581.
Ypey (Prof. A.) en Mr. H.O. Feith, Oudh. v.h. Goorregt en Groningen	376.

WETENSCHAPPELIJKE BIJDRAGEN.
Berigten over Sumatra. Medegedeeld v. wege de Dir. van 's Rijks Museum van Natuurlijke Historie te Leiden (Met eene Kaart)	1. 9. 21. 29.
Iets over eenige oude gebakkene Steenen. (Met eene Afbeelding)	45.
Verdediging van de eer van Socrates, tegen eene Verhandeling, getiteld: Aristophanes beschouwd als de Handhaver en Verdediger der aloude instellingen van zijn Vaderland, enz.	37. 48. 57.

ERRATA.
BOEKBEOORDEELINGEN.Op bladz. 33	van Nommer 1 zijn, in den tweeden regel van boven, drie woorden uitgelaten; men leze: kunnen beroepen) zouden u overtuigen dat, enz.
Blz. 68,	17de regel van onder lees: De stelling, dat alles, wat epoque maakt in de ontwikkeling enz.
Blz. 106,	13de regel van boven staat: voordeel, lees: oordeel.
	19de regel van boven staat: Lord Brouhgham, lees: Lord Brougham.
Blz. 137,	19de regel van boven staat: kan waarlijk met uw zang bijkans niet samen gaan, lees: kan waarlijk met uw' rang bijkans enz.
Blz. 141,	16de regel van boven staat: thuk mit enz., lees: thuk mis enz.
	8ste regel van onder staat: dankbaa, lees: dankbaar;
Blz. 254,	6de regel van boven staat: Hameliesjesdag lees: Hanneliesjesdag.
Blz. 262,	17de regel van boven staat: Here fellow take, lees: Here, fellow, take.
Blz. 294,	8ste regel van boven staat: Cassino, lees: Casino.
Blz. 306,	2de regel van boven staat: twee steendrukjes, lees: en twee steendrukjes.
Blz. 321,	11de regel van boven staat: renoto, lees: remoto.
	12de regel van boven staat: nunor, lees: minor.
	13de regel van boven staat: applebitur, lees: opplebitur.
	14de regel van boven staat: calefaitus, lees: calefactus.
Blz. 332,	5de regel van boven staat: velutite, lees: veluti te.
	15de regel van boven staat: volkomen, lees: voorkomen.
Blz. 334,	11de regel van boven staat: te zeker, lees: te zekerder.
Blz. 338,	2de regel van onder staat: mali, lees: male.
Blz. 345,	13de regel van onder staat: beeongen, lees: bezongen.
Blz. 362,	5de regel van boven staat: historice, lees: suctrice.
	6de regel van boven staat: granatus, lees: grassatus.
Blz. 435,	1ste regel van boven staat: phakodo, lees: japhkodo.
Blz. 547,	4e en 8e regel van onder staat: flexus,  lees: plexus. 
Blz. 551,	5de regel van onder staat: 
{== afbeelding 	==} {>>afbeelding<<}
    
 lees: 
{== afbeelding 	==} {>>afbeelding<<}
    

Blz. 581,	27ste regel van boven en verder staat: Bonaforis, lees: Bonafous.
Blz. 592,	19de regel van onder staat: hebben geoefend, lees: heeft geoefend
Blz. 616,	19de regel van boven staat: vervulling, lees: volbrenging
Blz. 621,	18de regel van onder staat: gemoedsstanden, lees: gemoedstoestanden
Blz. 621,	laatste regel, lees aldus: slechts feiten en geene beelden; ook de kunst zucht niet langer onder het overwigt van het genie van Napoleon; wansmaak eischt geene gedrochten meer!
Blz. 622,	16de regel van boven staat: zij lees: zijne
Blz. 631,	19de regel van boven staat: daar zijne versificatie reuzenschreden doet in zangerigheid, lees: daar zijne versificatie thans uitmunt door zangerigheid
Blz. 633,	is de paginatuur onvolkomen, lees: 633
Blz. 640,	6de regel van boven staat: Handleiding of Leesboek, lees: Handleiding of Leerboek.

  
[derde deel pagina ongenummerd (p. π1)]
DE GIDS.
  
[derde deel pagina ongenummerd (p. π2)]
Gedrukt bij C.A. Spin.
  
[derde deel pagina ongenummerd (p. π3)]
DE GIDS.
 
NIEUWE
Vaderlandsche Letteroefeningen.
 
Met platen.
 
MENGELINGEN.
Eerste Deel.
 
TE AMSTERDAM,
bij G.J.A. Beijerinck.
 
1837.	
  
[derde deel pagina ongenummerd (p. I)]	
INHOUD.
 
MENGELINGEN.
PROZA.
 	Blz.
Aardmannetjes (De) en de Koster. Een Sprookje. (Met eene Plaat)	111.
Alligator (De) en de Stier. (Met eene Plaat)	77.
Battle's (Vrouwe Sara) Gevoelen over Whist	218.
Belfegor. (Naar het Italiaansch)	289.
Bentgenooten (De Letterkundige) te Parijs. (Naar aanleiding van Scribe's Camaraderie)	224. 241. 297. 327.
Beschaming	78.
Cooper (John Fenimore) op Reis	69.
I. Een tuin achter het Huis en Postpaarden	71.
II. Louis Philippe en Generaal Lafayette	73.
Dooden-Brug (De) te Lucern	34.
Dorps-Schoolmeester (De)	251.
Frans Hals en zijne Dochter, (1629). (Met eene Plaat.)	423
Gedachten. (Naar Göthe)	306.
Geer (Lodewijk de) (1587-1652). (Met een Portret)	367.
Göthe en Schiller	259.
Göthe en eenige zijner beroemdste tijdgenooten	123.
Harp (De) van Erin en de Joden-Harp. (Met eene Plaat)	398.
Hindoosche (De) Moeder. (Met eene Plaat)	22.
Hôtel (Het) de Rambouillet, 1652. Historisch-Letterkundige Schets, naar Théodore Mùret	184.
Huwelijk (Het) van Jacob Westerbaen	388.
Licht- en Schaduwzijde der Tegenwoordige Vlaamsche Letterkunde	27.
Maria, (Koningin) Gemalinne van Willem III	31.
Marten Harpertsz. (1607-1609).	60. 106, 136.
Ochtend-Droomen der Wijsbegeerte. (naar het Engelsch)	41.
Oudejaars-Avond en Nieuwjaars-Morgen	1.
Oud-Nederland, door Vreemdelingen beoordeeld	81.
Phebe (Eene Noord-Amer. Schets)	90.
Philips II en Maria van Engeland	74.
Reisontmoetingen der Pickwickisten. (Met Platen)	154. 266. 313.
Reinder. (Met eene Plaat)	176.
Richard Coeur de Lion en Saladin. (Met eene Plaat)	338.
Salomo en de Koningin van Scheba	36.
Schaakspelers (De) van Moritz Retzsch. (Met eene Plaat)	53.
Schetsen van Iersche Zeden. De Reize naar Wilmot-Castle. Uit Canvassing	9.
Tweegevecht (Het Groot-Winglebury) (naar het Engelsch)	373.
Verdichtselen der Rabbijnen. Naar I. d'Israeli, Esq	362.
Vondel met Roskam en Rommelpot	161. 197. 277. 407.
Vooruitgang	345.
Waarschuwing (Vaderlijke)	77.
Wenken van Göthe over het Duitsche Tooneel en de Duitsche Tooneeldichters	351.

POËZIJ.
Aarde en Hemel	444.
Beets, (N.) Eene oude Romance vernieuwd. (Met Muzijk)	234.
Beets, (N.) Oosterlingen	119. 340.
Bezoeken	444.
Bouwval (De) (Met eene Plaat)	40.
Bij (De)	80.
Camille	38.

  
[derde deel pagina II]
Critiek	445.
Esther	122.
Francesca da Rimini (Met eene Plaat)	123.
Gondelier (De)	39.
Hanna	120.
Heije, (J.P.) Hasselt. 8 Augustus 1831. (Met eene Plaat)	307.
Heije, (J.P.) Italië. (Met eene Plaat)	273
Ismaël	340.
Kussen (Drie)	195.
Lectuur	445.
Leven en Sterven	446.
Lied	79.
Lied van den gevangen Jager	38.
Liefde	37.
Mary Morison	37.
Oudejaarsdag	446.
Rijm (Aan het)	238.
Rispa	121.
Ruth	119.
Salomon (Een Bruiloftslied)	343.
Saul en Jonathan. (Een Treurzang Davids)	341.
Sympathie	276.
Uria	342.
Vasthi	121.
Verbeiding	37.
Vlieg (De)	196.
Vooruitgang	406.
Weeklagt van Charles-Edward (the Chevalier, 1745)	240.
Wijsheid van den Indischen Brahman	444.
Zang van het Arabische Meisje	78.

ERRATA.
MENGELINGEN.
Blz. 66,	4de regel van onder, staat: Leven van leven! lees: Leven van mijn leven
Blz. 132,	10de regel van boven, staat: zijne werken lees: zijne wenken
Blz. 189,	3de regel van boven, staat: De Monausier lees: De Montausier.
Blz. 221,	9de regel van onder, staat: zij hadden, lees: zij had.
Blz. 265,	8ste regel van onder, staat: hoe een goede, lees: hoe een voortreffelijke.
Blz. 306,	7de regel van onder, staat: want ook bezorgdheid is wijsheid; schoon slechts eene lijdelijke, de domheid kwelt zij nooit. lees: want ook bezorgdheid is wijsheid, schoon slechts eene lijdelijke, - de domheid kwelt zij nooit.
Blz. 331,	5de regel van onder, staat: bevordering van eene stad naar een dorp, lees: bevordering van een dorp naar eene stad.
Blz. 340,	4de regel van boven, staat: 
{== afbeelding 	==} {>>afbeelding<<}
    
 lees: 
{== afbeelding 	==} {>>afbeelding<<}
    

 	
{== afbeelding 	==} {>>afbeelding<<}
    
 lees: 
{== afbeelding 	==} {>>afbeelding<<}
    

Blz. 340,	8ste regel van boven, staat: aan Hagar lees: van Hagar
Blz. 340,	23ste regel van boven, staat: der teugen lees: der togen
Blz. 341,	23ste regel van boven, staat: 
{== afbeelding 	==} {>>afbeelding<<}
    
 lees: 
{== afbeelding 	==} {>>afbeelding<<}
    

Blz. 342,	3de regel van onder, staat: ‘Isrel doet zijn leger wachten,’ lees: ‘Isrel doet zijn legerwachten.’
Blz. 344,	11de regel van boven, staat: ‘Boven de oudsten waart gij uitverkoren,’ lees: ‘Boven de oudsten werdt gij uitverkoren.’
Blz. 344,	24ste regel van boven, staat: ‘gekozen,’ lees: ‘gekoren.’
Blz. 419	15de regel van onder, staat: Karel de Tweede, lees: Karel de Eerste
Blz. 430	21ste regel van boven, staat: Van Dijk lees: Van Dijck.
Blz. 435	26ste regel van boven, staat: kalme nerusting, lees: kalme berusting
Blz. 441	20ste regel van boven, staat: Van Dalen lees: Van Daalen
Blz. 446	lees de laatste helft der zevende strophe van onder gemaaid in onrijpe airen.

		  
	  
		    
		 
		   
			 2005 dbnl 
			   
		   
		  _gid001183701_01
		   
		
 
    unicode 
  		
		 
		  De Gids. Nieuwe Vaderlandsche Letteroefeningen.  G.J.A. Beijerinck, Amsterdam 1837.  
		    
		 
	  
		DBNL-TEI 1 
	  
	  
		 
		  2005-05-12 
		   
			 CB 
		   
		  colofon toegevoegd 
		 
	  
   
  
Verantwoording 

Dit tekstbestand is gebaseerd op een bestand van de Digitale Bibliotheek voor de Nederlandse Letteren (https://www.dbnl.org)

Bron: De Gids. Nieuwe Vaderlandsche Letteroefeningen. G.J.A. Beijerinck, Amsterdam 1837.
 
Zie: https://www.dbnl.org/tekst/_gid001183701_01/colofon.php

In dit bestand zijn twee typen markeringen opgenomen: paginanummering en illustraties met onderschriften. Deze zijn te onderscheiden van de rest van de tekst door middel van accolades: {==13==} {>>pagina-aanduiding<<} {==Figuur. 1: Onderschrift van de afbeelding.==} {>>afbeelding<<} 
 
 
 
	 





{==I==} {>>pagina-aanduiding<<}

[Woord vooraf]

Gedachtig aan de uitspraak van den Wetgever op den Franschen Zangberg:

Il est esclave né de quiconque l'achète: 


zouden wij het, na ons uitvoerig Prospectus, aan ons Tijdschrift hebben overgelaten, zich zelf aan te bevelen, indien de wijze, waarop de Recensent der Prachtwerken bij Beijerinck, in het 10de Nommer der Vaderlandsche Letteroefeningen voor 1836, goed vond, die aankondiging te beantwoorden, ons niet verpligtte, dat bescheiden stilzwijgen af te breken.
Wij zouden echter de vleijende verwachting van het publiek, dat ons met eene talrijke inteekening verheugde, te leur stellen, en de vereerende medewerking van verdienstelijke mannen, ons in ruime mate ten deel gevallen, onwaardig worden, indien wij een aanzienlijker deel van ons Tijdschrift, dan deze weinige bladen Voorrede, aan het voeren van den twist met den Letteroefenaar toewijdden. Plegtig verzekeren wij, dat de kamp met het oude Maandwerk ons aangenaam zou geweest zijn, indien dezelve niet in lage aanvallen, maar in een' edelen strijd voor de zaak van Letterkunde en Wetenschap had mogen bestaan; indien, in de sinds ons Prospectus in het licht verschenen Nommers der Letteroefeningen, derzelver Redactie slechts een' oogenblik getracht had, door wezenlijk verdienstelijke bijdragen haar hooggeroemd Tijdschrift staande te houden. Doch wat zullen wij zeggen van het zonderling verband, waarin de gedreigde val der Letteroefeningen al aanstonds met een Voor-
{==II==} {>>pagina-aanduiding<<}
