


    Groot schilderboek
    Gérard de Lairesse

GEBRUIKT EXEMPLAAR
exemplaar collectie I.N.L.

ALGEMENE OPMERKINGEN
    Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een
        diplomatische weergave van Groot schilderboek van Gérard de Lairesse in twee delen uit 1712. De eerste druk is uit 1707.

REDACTIONELE INGREPEN
    deel 1, p. III: kop ‘Eerste deel’ is tussen vierkante haken toegevoegd.
    deel 2, p. 3: kop ‘Tweede deel’ is tussen vierkante haken toegevoegd.
     p. 136: het foutieve paginanummer 336 is gecorrigeerd tot 136.
    p. 137: kop ‘VIII’ →‘IX’: ‘Van de Zolderwerken, of het schilderen der Plafonds.
        IX. boek’.
    
    Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (deel 1: p. II; deel 2: p. 2) zijn niet opgenomen in de lopende tekst.
    
     [deel 1]
    [pagina I]
    GROOT SCHILDERBOEK, Waar in de SCHILDERKONST IN AL HAAR DEELEN Grondig werd onderweezen, ook door Redeneeringen en Printverbeeldingen verklaard; Met Voorbeelden uyt de beste Konst-stukken der OUDE en NIEUWE PUYK-SCHILDEREN, bevestigd: En derzelver Wel- en Misstand aangeweezen. door GERARD de LAIRESSE, Konst-Schilder. eerste deel.
    Tot AMSTERDAM,
    By HENDRICK DESBORDES. 1712.
    
    [pagina 435]
BLADWYZER
Van de voornaamste zaaken, die in ieder Boek en Hoofdstuk vervat zyn.
Inleiding tot dit Werk aan de Konstoeffenaars.	Fol. 1
Verschil in de keur der Volkeren omtrent het schoon der byzondere Menschen.	ibid.
Waar in de schoonheid der Menschen bestaat.	21
Eerste deel der zelve.	ibid.
Het twede.	ibid.
En derde.	ibid.
Van de leest der Menschen, en haare verdeeling in grofdeelen.	ibid.
Hoofddeelen en proportiedeelen.	22
Lengte van het Mansbeeld.	ibid.
Breedte van het zelve ter zyde.	ibid.
Breedte der Beelden van vooren en van achteren.	23
Lengte van het Vrouwenbeeld.	ibid.
Breedte van het Vrouwenbeeld ter zyde.	24
Breedte der Beelden van vooren en van achteren.	25
Verdeeling van de bevalligheid der beweeging, en de nuttigheid der zelve.	ibid.
De gestalte, beweeging, en koleur eens Dooden.	26
Tegenwerping wat de schoonste ouderdom zy, benevens de oplossing der zelve.	ibid.
Verschil in de verkiezing des lichts.	27
Gelegentheden waar omtrent aangewezen.	ibid.
Toepassing van het licht tot de voorwerpen.	ibid.
	
Achtste Hoofdstuk.	
Van de beweeging der Leeden.	28
	
Van het twede deel der schoonheid.	ibid.
Waar in een fraaije beweeging bestaat.	ibid.
Eerste Voorbeeld.	ibid.
Twede Voorbeeld.	ibid.
Derde Voorbeeld.	ibid.
Verdubbeld Voorbeeld.	ibid.
Van het Hoofd.	ibid.
Van de Handen.	29
Van de Beenen.	ibid.


    
    [pagina 438]

De drie voornaame beweegingen eens Ligchaams.	ibid.
Voornaame buigingen des Hoofdts.	ibid.
Der Armen en Beenen, als mede die des Lyfs.	ibid.
De eenvoudige beweeging.	ibid.
De werkelyke.	ibid.
Driftige en geweldige.	ibid.
Wat de eenvoudige beweeging zy.	ibid.
De werkelyke.	30
De driftige.	ibid.
De geweldige.	ibid.
Nuttigheid dezer schikking.	ibid.
Geen Modél is bekwaam om die te verbeelden na hunnen aart.	ibid.
	
Negende Hoofdstuk.	
Van de driftige en geweldige Beweegingen.	31
	
Deze beweegingen kan men niet duidelyk genoeg vertoonen, dan met hunne oorzaake daar by.	ibid.
Voorbeelden daar af.	ibid.
Tafereel van de dood van Hisperia, tot verdere verklaaring.	32
Wederkeering tot het voorgaande.	33
Van draagende Beelden.	ibid.
Van gaande.	ibid.
Loopende.	ibid.
Klimmende.	ibid.
Stootende, trekkende en draagende.	ibid.
Van biddende en slaapende.	34
Slaapende Jongeling, Vrouw, en oud Man.	ibid.
Van de biddende.	ibid.
Des Schryvers nabericht over het voorgaande.	ibid.
	
Tiende Hoofdstuk.	
Van de Koleur der Naakten.	35
	
Rykelykheid dezer stoffe.	ibid.
De koleur der Naakten is veelderley.	ibid.
En waar in die hier bepaald word.	ibid.
De koleur van Kinderen, Mannen, en Vrouwen.	36
Als mede van Zieken, en Dooden.	ibid.
Waar uit de verschillendheid dezer staaten spruit.	ibid.
Verschil der halfschaduwen, en der zelver oorspronk.	ibid.
Ook in de verwen zelf aangetoond.	ibid.
Verwen en koloreering tot het Naakt.	ibid.


    
    [pagina 439]

Middel om de tederheden te bekomen.	ibid.
Dwaasheid van veele Schilders in hunne oordeeling over de koleur.	ibid.
Middelen om uit hunne dooling te geraaken aangetoond.	37
De natuur is het schoonste modél voor de koleur; en wat daar buiten is, is valsch.	ibid.
Andere misslag der Schilders.	ibid.
Misslag in veele jonge Leerlingen.	ibid.
Schadelykheid in het tekenen na een Avondmodél.	38
	
Elfde Hoofdstuk.	
Van de Verwen, gebruik der zelve, en Coloriet der verschillende geslachten.	ibid.
	
Van de coloriet eener Vrouw, en deszelfs behandeling.	ibid.
Van de coloriet eens Jongmans, eens Soldaats, eens Landmans, en eens Zieken.	ibid.
Manier om wel op te schilderen.	39
Zeer aan merkelyke en noodige waarneeming in het opschilderen der tederheden en reflexien.	ibid.
Hoe veelerley tinten 'er zyn in een ligchaam, en in de bloozenheid deszelfs.	ibid.
Hoe men een Dooden zal schilderen.	ibid.
Tegenwerping wegens de verwen hier gebruikelyk.	ibid.
Oplossing der zelve.	40
Zwaarigheden die men anders schilderende ontmoet.	ibid.
Waarom Discipelen van het spoor hunner Meesters wyken, en de oplossing daar af.	ibid.
	
Twaalfde Hoofdstuk.	
Van het bevallig en schoon Coloreeren.	41
	
Misslag van veele Schilders in hunne verkiezing.	ibid.


    
    [pagina 440]

BLADWYZER. TWEDE BOEK.

Eerste Hoofdstuk.	
Wat in een Schilder tot het Ordineer en van zyn gedachten vereischt word.	43
	
Wat tot het Ordineeren behoort.	ibid.
Geheugen, en een vlugge hand.	ibid.
Noodwendigheid van het aanteekenen der gedachten.	44
Omstandigheden die tot het Ordineeren vereischt worden.	ibid.
	
Twede Hoofdstuk.	
Van het Ordineeren.	45
	
De armoedige geest veeler Schilders in het verkiezen van voorwerpen, en oorzaaken daar van.	ibid.
De aloude Schilders hebben wel de beste geschiedenissen verkoozen.	ibid.
En echter genoeg voor de hedendaagsche overgelaaten.	46
Kwaadaardigheid der plunderaars van anderer gedachten.	ibid.
Door de edelmoedige geesten onmogelyk te begaan.	ibid.
	
Derde Hoofdstuk.	
Het Ordineeren der Geschiedenissen.	47
	
Noodzaakelykheid dezer kennis om een goed Meester te worden.	ibid.
Eerst een luchtige Schets maaken.	ibid.
De beste Schryver over die zaak nazien.	ibid.
Verdere noodwendige waarneemingen omtrent de omstandigheden.	ibid.
Nuttigheid die men door deze behandeling in het Ordineeren vind.	48
Vervolg der waarneemingen.	ibid.
Verdeeling der gronden.	49
Verdere wyfe van schetsen.	ibid.
Middel om de hertstogtige beweegingen natuurlyk te vertoonen.	ibid.
	
Vierde Hoofdstuk.	
Hoe men fraaye Printen, Academiebeelden en Modellen in het schilderen gebruiken zal.	50
	
Dwaasheid der Schilders in het misbruik der Printen.	ibid.
Gelykenis op hen toegepast.	ibid.
Waar in het regt gebruik bestaat.	51
Wat men meermaalen in zyne Ordinantien mag te pas brengen.	ibid.
Oogmerk in het nazien der Printen.	ibid.
Nuttigheid deszelfs.	ibid.


    
    [pagina 441]

Vyfde Hoofdstuk.	
Van de Waarschynlykheid en Schilderachtigheid in een Ordinantie van veele of weinige Beelden.	52
	
De waarschynlykheid is het voornaamste punt in het Ordineeren om waar te neemen.	ibid.
Daar na de onderscheiding van de byzondere waardigheden der Persoonen.	ibid.
Onderscheid der wezens en gestaltens in de zelve.	ibid.
Tegenwerping, opgelost.	53
Gevoelen des Schryvers omtrent de misstallen te vertoonen.	ibid.
Andere waarneemingen in het vertoonen der Zinnebeelden, en die der Goden.	ibid.
Voorbeeld van verschillende wyzen van aanvatten in Persoonen van een onderscheidenen staat.	ibid.
Voorbeeld van het zelve verschil in wyzen van eeten.	54
Wie in zulks te verbeelden uitgemunt heeft.	ibid.
Derde voorbeeld van hoorende Menschen en hunne gestalte.	55
Noodzaakelykheid in het onderzoeken en naspeuren der natuurlyke uitwerkselen.	ibid.
Dwaaling van veele Konstenaars aangeweezen en wederlegt.	56
Tegenwerping uit een Print van Rafaël.	57
Beantwoord en opgelost.	58
Besluit van dit Hoofdstuk.	ibid.
	
Zesde Hoofdstuk.	
Van het onderscheid der Wezens zo wel van oude als jonge Persoonen, in het Man-en Vrouwelyk Geslacht.	59
	
Onderscheid van Jongetjes en Meisjes.	ibid.
Beschryving der Hoofdleeden, van jonge Kinderen, jonge Meisjens, jonge Maagden, en oude Vrouwen.	60
Als mede in Lieden van aanzien.	ibid.
Van de greepen der handen, in jonge Kinderen, jonge Meisjens, Maagden en Vrouwen, als ook oude Lieden.	61
De driften veroorzaaken de meeste verandering der Wezens.	ibid.
Vrucht dezer aanmerking.	ibid.
Middel om gemakkelyk allerhande Wezens door het boetseeren uit te voeren.	63
Waarneeming omtrent het schikken der Kunnen by malkander.	64
Van Kinderen onder gewoel.	ibid.
Van Vrouwen in Rechtsgedingen.	ibid.


    
    [pagina 442]

Zevende Hoofdstuk.	
Van de eigenschap en verkiezelykheid de beweging der Ledemaaten, tot uitdrukking der Hertstochten.	65
	
Oorzaaken van de traage vordering eens Schilders aangeweezen.	ibid.
Door eigene ondervinding des Schryvers beweezen.	66
Voorbeeld van wedermin.	67
Voorbeeld van vrywillige onderdaanigheid.	ibid.
Voorbeeld van milddaadigheid.	68
Voorbeeld van goedgunstigheid.	ibid.
Twede Voorbeeld van goedgunstighheid.	69
Voorbeeld van getrouwigheid.	ibid.
	
Achtste Hoofdstuk.	
Van de werking der gedachten omtrent het Ordineeren der Geschiedenissen.	71
	
De grondregelen moeten altoos waargenomen worden, en wel opgelet.	ibid.
De gedachten streeven de vlugheid der handen verre voorby.	ibid.
Waarschouwing hier omtrent, en een voorbeeld daar toe dienende.	72
Regelen die men waar moet neemen.	ibid.
Schynstrydend verschil, weggenoomen.	ibid.
Wat een Konstenaar doen moet in het Ordineeren.	73
Wat in de omstandigheden waar te neemen is.	ibid.
Verdere aanwyzingen van eigenschappen.	ibid.
Verdere noodzaakelyke opmerkingen.	74
Aanwyzingen van gevallen waar in zy noodzaakelyk zyn.	ibid.
Voorbeeld daar af.	ibid.
Nette bepaaling van 't aangeroerde Voorbeeld.	75
Ander Voorbeeld van Juda en Thamar.	76
Voorstel van verandering in het begrip.	ibid.
Oplossing van 't zelve.	77
Waarschouwing wegens het laatste geval.	ibid.
	
Negende Hoofdstuk.	
Aanmerkingen over eenige misverstanden in het verbeelden van Geschiedenissen.	79
	
Schadelykheid, welke in het opvolgen van den letterlyken zin steekt, aangetoond.	ibid.
Grove misslag in Rafaël.	ibid.
Misslag in Karel Vermander.	80


    
    [pagina 443]

Een andere misslag in Roeland Savry aangetoond.	ibid.
Aanmerking daar over.	81
Byzondere aanmerkingen op ieder Voorbeeld.	ibid.
Tafereel van Adam en Eva in 't Paradys.	82
De vlugt van Adam en Eva.	83
Zwaarigheden in het verbeelden dezer Geschiedenis den Schryver voorgekomen.	ibid.
Tafereel van Orfeus dood.	84
Redenen over de vooraangeroerde zaak.	85
Dooling des Schryvers omtrent het verbeelden der H: Geschiedenissen aangetoond.	ibid.
Wederkeering tot de voorgaande misslagen.	86
Gevoelen des Schryvers over de uitbeeldingen.	ibid.
	
Tiende Hoofdstuk.	
Van de rykelykheid en natuurlykheid in 't Ordineeren eener Geschiedenis.	ibid.
	
Onderzoek van 't nieuw baart voordeel in de Konst.	ibid.
Rykelykheid der stof voor een Konstenaar.	ibid.
Fabel van Deucalion tot een voorbeeld gesteld.	87
Tafereel van Deucalion en Pyrrha na de algemeene Zondvloed.	88
Zwaarigheid omtrent de byvoeging van Cupido in deze, weggenomen.	89
Vryheid om by te voegen als het niet tegen de natuur stryd, of de zaak, in steede van op te helderen, verduistert.	ibid.
Andere en strydige verbeelding van 't voorgaande.	90
Onderzoek der twee Voorbeelden, tegens die van Rafaël.	92
	
Elfde Hoofdstuk.	
Van de schikking der Zinbetekenende Beelden.	93
	
Lof van Cesare Ripas Boek.	ibid.
Hoedanigheden in de Zinnebeelden vereischelyk.	ibid.
Welke en wat men moet volgen en vermyden.	ibid.
Voorbeeld des Schryvers in zyne wyze van oeffenen.	94
Wederkeering tot de verhandeling der zaak.	ibid.
Eerste voorbeeld in Didoos dood.	ibid.
Twede voorbeeld.	95
Eene Hertstogt te gelyk kan maar eenen Mensch doen werken.	ibid.
Redenen waarom men zo weinig de Zinnebeelden verstaat.	96
Redenvoering over een zinnebeeldend Tafereel.	ibid.
Noodige regelen om misbruik voor te komen.	97
Misgreep van veele jonge Beeldhouwers.	ibid.

    
    [pagina 444]

Twaalfde Hoofdstuk.	
Ordentelykheid der beweegingen die uit de Hertstochten na malkanderen vloeijen.	97
	
Voorbeeld der zelve in het Vrouwtjen in overspel bevonden.	98
Lof van Poussyn in deze zaak.	ibid.
Tafereel van Progne.	ibid.
Aanmerking daar over.	ibid.
Des Schryvers misgreep.	ibid.
Tafereel van Apollo en Python.	99
Twede Tafereel, verbeeldende Apollo en Daphne.	100
Tegenwerping van 't voorgaande Tafereel opgelost.	101
Derde Tafereel, van Apollo en Daphne.	102
Vervolg van Apollo en Daphne.	103
Het slot van Apollo en Daphne.	105
	
Dartiende Hoofdstuk.	
Van het gebruik en misbruik der Schilderkonst.	106
	
Achting, die de Schilderkonst toekomt.	ibid.
Goed gebruik en misbruik der zelve.	ibid.
Men moet zich wagten voor ongeschikte Verbeeldingen.	ibid.
Grove misslagen hier omtrent door groote Meesters begaan.	107
Wat men in het volkomen verbeelden moet waarneemen.	108
De volkomene kentekenen moet men aan de Persoonen gewaar worden.	ibid.
Oorzaak van slegte welstandigheid in veele hunne werken.	ibid.
	
Veertiende Hoofdstuk.	
Van de byzondere neiginge tot deze of geene verkiezinge, als Beelden, Landschap, Gebouwen, Zee, Bloemen, enz.	110
	
Wat tot een verstandig Schilder behoort.	ibid.
Oogmerk des Schryvers in dit Hoofdstuk.	111
Rykdom der voorwerpen in byzondere verkiezinge, als in de Historien, Landschappen,	ibid.
Zeen, Gebouwen, &c.	112
Tegenwerping en oplossing der zelve.	114
Wat in eens Schilders Medehelper vereischt werd, het zy om te stoffeeren, als anders.	ibid.


    
    [pagina 445]

Vyftiende Hoofdstuk.	
Wat door een Tafereel verstaan moet worden, en hoeveelerley die zijn.	115
	
Verdeediging des Schryvers over de stoffe dezes Hoofdstuks.	ibid.
Wat tot een goed Tafereelschryver vereischt word.	ibid.
Hoe verre de Dichtkonst daar in te pas komt.	116
Hoe veelerley hoedanigheden in een Tafereel vereischt worden.	ibid.
Wat in de Historische werd vereischt.	ibid.
Misverstand by zommigen.	117
Wat tot de Poëtische behoort.	ibid.
Van de Moraale Tafereelen.	ibid.
En de Hieroglifische.	118
Voorbeeld van een Tafereel in 't afbeelden van AEschylus dood.	119
Redenvoering over dit Tafereel.	120
Gebrek in veele Landschapschilders.	121
Aanmoediging voor hen.	ibid.
	
Zestiende Hoofdstuk.	
Hoe men de Fabelen van Ovidius, of de Herscheppingen, met voordeel zal gebruiken; en wat meer vereischt word tot het opstellen en uitvoeren van een konstig Tafereel.	122
	
Noodige les om de waarheid der Geschiedenissen in alle haare omstandigheden na te speuren.	ibid.
Wat men doen moet om hier toe te geraaken.	ibid.
Slegte gevoelens van veele Schilders hier omtrent.	123
Wederlegging der zelve.	ibid.
Fabel van Apollo en Hyacinthus, tot een voorbeeld verhandeld.	124
Tafereel dezer Fabel, en de schikking in 't zelve waargenomen.	125
Uitlegginge over de Fabel zelve.	126
Nader uitlegginge.	127
Uitlegginge over het Tafereel, de verbeelding des Schilders betreffende.	128
Verborgene zin door den Schilder verbeeld.	ibid.
Verandering van voorwerp om des Schryvers zin volkomen te bevatten.	ibid.
Verschillende gevoelens der Schryvers over de liefde van Diana en Endymion.	ibid.
Tafereel van Diana en Endymion.	129
Uitlegginge over de verborgene zin dezer Verziering.	130


    
    [pagina 446]

Zeventiende Hoofdstuk.	
Grondregelen om kleine Figuuren in een groote ruimte, en groote Figuuren in een klein begrip, te ordineeren.	132
	
Onderscheid der geesten in Schilders en Tekenaars.	ibid.
Voorbeeld van het verschil.	ibid.
Wederkeering tot de hoofdstoffe.	ibid.
By kleene Beelden moet goot Bywerk zyn.	133
Misslag van veele.	ibid.
Beschryving der Verbeelding.	ibid.
Verschil in twee Verbeeldingen aangeweezen.	134
	
Actiende Hoofdstuk.	
Van het Ordineeren der Historien, Conterfeitsels, Stillevens, enz. in een kort begrip.	135
	
Dat het ordineeren in een kort begrip prysselyker dan in een groote ruimte is, word door de voorbeelden van groote Meesters beweezen.	ibid.
Waar in het kloek boven het klein schilderen te achten zy.	ibid.
Voorbeelden daar van, en de reden waarom.	136
Niewsgierigheid oorzaak van veele hertstogten, benevens een voorbeeld daar af.	ibid.
Kwaad begrip des Schryvers over deze zaak in zyne jonge jaaren, door ondervindinge geholpen.	137
Zwaarigheid welke uit deze grondregel te verachten spruit.	ibid.
Verschil der oude en hedendaagsche Meesters omtrent deze zaak.	138
Onderscheid en lof van 't kloek boven het kleen schilderen.	ibid.
Voorbeelden van 't gezegde in twee doorluchtige Schilders.	ibid.
Voorbeeld van een kwaad gebruik in 't na 't leeven tekenen.	139
	
Negentiende Hoofdstuk.	
Wegens de Verdeeling der Geschiedenissen.	ibid.
	
Dat in alle dingen een ordentelykheid is, en moet waargenomen worden.	ibid.
En niemand bevoorregt is om het tegendeel te doen.	140
Welke schande voor den overtreeder te verwachten zy.	ibid.
Wat men in de beginselen waar te neemen heeft in het verdeelen Geschiedenissen.	ibid.
Hoofdregelen die men moet waarneemen.	141
Wat men omtrent ryke Geschiedenissen moet waar neemen.	ibid.
Oorspronk en uiteindens aller Geschiedenissen aangetoond.	ibid.


    
    [pagina 447]

Hunne verdeeling, begin, midden en einde.	142
Vryheid der Schilders boven de Historieschryvers, benevens de reden daar van.	ibid.
Verschil hier in tusschen den Schilder en Dichter.	ibid.
Korte en zekere middelen om de Geschiedenissen wel te ordineeren.	143
Eerst, in het waarneemen der tyden; ten tweden, in de plaats; ten derden, in de persoonen; en ten vierden, op de gewoontens, zeden, en kleedingen.	ibid.
Natuurlyke en onnatuurlyke Schilderyen.	144
	
Twintigste Hoofdstuk.	
Van het waarneemen der schikking in een Tytelplaat.	ibid.
	
Schikking der Beelden.	ibid.
Van het Verschiet, en de Gebouwen in een Tytelprint.	145
Waar men het Opschrift plaatsen moet, en met welke letters.	ibid.
Verdere waarneeming in de Beelden, en het minder Bywerk.	ibid.
Voorbeeld van een Tytelplaat.	146
Aanmerking op eenige Beelden, en het Verschiet.	ibid.
Wat in een Tytelplaat vereischt word.	ibid.
Van het licht en de daaging der Voorwerpen.	147
Eerste Voorbeld.	ibid.
Twede Voorbeeld in een Landschap.	148
Tegenwerping, en opgelost.	149
	
Een-en-twintigste Hoofdstuk.	
Van het verbeelden der Droomen, Herssenspookselen, vreemde Gedachten, en verdichte Geschiedenissen in tyd van ontlasting, verlustiging of overige uuren.	ibid.
	
Nutheid in verdichte dingen te verbeelden.	ibid.
Wederlegging der geenen, die deze stelling betwisten.	150
Voorbeelden in groote Meesters.	ibid.
Waarschouwing aan jonge Konstenaars.	ibid.
Kwaade gevolgen van sommige uitspanningen.	ibid.
Redenen waarom braave Meesters weinig Barbaarsche en Indiaansche Geschiedenissen verbeelden.	151
Wat in Indiaansche Verbeeldingen prysselyk en verkiezelyk is.	152
Tegenwerping tegens de voorige stelling, en wederlegging der zelve.	ibid.
Twede tegenwerping, en oplossing der zelve.	ibid.
Tafereel van de knaaginge der Conscientie door een Spook veroorzaakt.	153
Aanmerkinge des Schryvers over het zelve.	ibid.


    
    [pagina 448]

Tweede Tafereel, zynde een verbeelding van Ydelheid, op de Spreuk, het Menschenleeven is een Droom.	154
Aanmerkinge over het zelve.	155
Belagchelyke Fabel.	156
Tafereel dezer Fabel.	157
Tafereel, Zinnebeeldsgewys, van de Onbedagtheid.	ibid.
	
Twee-en-twintigste Hoofdstuk.	
Noodzaakelyks Waarneemingen in het beschilderen der Zaalen, Gaanderyen, en andere plaatsen, alwaar men gezind is een Geschiedenis in verscheidene Stukken te vervolgen.	159
	
Dat de waarschynlykheid in de Verbeeldingen vooral moet waargenomen worden.	ibid.
Regelen, om de zelve te bekomen, aangeweezen.	ibid.
Aanmerking over de Zwarten.	160
De tyd eener Geschiedenis waar te neemen.	ibid.
Verandering der Menschen, door toevallen veroorzaakt.	ibid.
De leevensloop in voornaame Persoonen na te speuren.	ibid.
Dat de vaste Ligchaamen altyd hunne eigene stand en gestalte moeten behouden.	161
Als mede de Vertrekken met eenderley stoffagie.	ibid.
Groote misslag in 't verkiezen van verscheidene Meesters, door een Voorbeeld beweezen.	ibid.
Middel om de gelykenissen der Persoonen in een Geschiedenis uit te vinden.	162
Verbeeldinge van een Mensch in den Zomertyd.	ibid.
Verbeeldinge van een Mensch in den Wintertyd.	163
Zinnebeeld.	164


DERDE BOEK.

Eerste Hoofdstuk.	
Onderscheid tusschen 't Antiek en 't Modern.	167
	
De tegenstrydigheid van 't Antiek en Modern.	ibid.
Het Modern roont de veranderingen der Modens.	ibid.
De welvoegelykheid in 't Ordineeren word noodzaakelyk vereischt.	ibid.
De waarheid en eigenschappen der Geschiedenissen onvervalscht op te volgen, met vootbeelden aangetoond.	168
Ieder Landaard is rykelyk van alles voorzien.	ibid.
Waar toe het leezen der Boeken, om tot die kennis te geraaken, ons ten hoogsten nut is.	ibid.


    
    [pagina 449]

De Schilderkonst is eene der grootste weetenschappen.	169
Dat de Landaart wel dient onderscheiden te worden.	ibid.
't Spoor der deftigste Meesters na te volgen.	170
De Schilderkonst by de Romeinen in waarde gehouden.	ibid.
De Schilderkonst bedurven door slegte verbeeldingen.	171
Verscheidene neigingen der Menschen.	ibid.
De Antieksche Schilderkonst is onbepaald, en kan alles verbeelden.	172
Waar tegen de Moderne niet dan 't tegenwoordige machtig is.	ibid.
De Moderne Konst word als een handwerk gerekend.	ibid.
Gelykenis der Ouden over het Antiek en Modern.	ibid.
De gebreken der Konst kwalyk te veranderen.	173
Misbruik in 't na 't leven schilderen.	ibid.
De schoone Wezens maaken een Schildery aangenaam.	ibid.
Twee tegenstrydige beweegingen, veroorzaakt door droefheid en blydschap.	174
't Schoon verwaarloost door Moderne Meesters.	ibid.
	
Twede Hoofdstuk.	
Aanwyzinge om het burgelyke of cierlyke Modern wel uit te beelden.	175
	
Het ontbreekt den Modernschilders aan geen stof.	ibid
