


De Gids. Jaargang 3
logo_gids_01
GEBRUIKT EXEMPLAAR
    exemplaar universiteitsbibliotheek Leiden, signatuur: V 14

ALGEMENE OPMERKINGEN
    Dit bestand biedt, behoudens enkele hierna te noemen ingrepen, een diplomatische weergave van de derde jaargang van De Gids uit 1839, in drie delen: ‘Boekbeoordeelingen’, ‘Mengelingen’ en ‘Wetenschappelijke Bijdragen’.
    
REDACTIONELE INGREPEN
    eerste deel (‘Boekbeoordeelingen’)
    p. 67: noot 1 heeft geen nootverwijzing in de tekst, is door redactie geplaatst
    p. 330 en 331: de foutieve paginanummers p. 230 en 231 zijn gecorrigeerd
    p. 536: het foutieve paginanummer 636 is gecorrigeerd
    tweede deel (‘Mengelingen’)
    p. 77: de nootverwijzing 11 achter ‘symboliek’: ‘De vlierstok, - hysterisch, - de krans, - symboliek’ verwijst niet naar een noottekst. De noot is weggelaten
    p. 313: noot 2 en 8 hebben geen nootnummer in de tekst, deze zijn door de redactie alsnog geplaatst
    p. 363 en 372: de foutieve paginanummers 263 en 272 zijn gecorrigeerd
    Bij de omzetting van het oorspronkelijke tekstverwerkingsbestand naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (deel 1: p. IV; deel 2: p. IV, VII) zijn niet overgenomen in de lopende tekst. De errata van deel 1 (op p. VIII) en deel 2 (op p. VI) zijn in de tekst doorgevoerd.
    		  
    [eerste deel p. I]	
    DE GIDS.
    		  
    [eerste deel p. II]
    Gedrukt bij C.A. Spin.
    		  
    [eerste deel p. III]
    DE GIDS.
        BOEKBEOORDEELINGEN.
     Derde Deel.   
    TE AMSTERDAM, BIJ G.J.A. BEIJERINCK.
    1839.
    
    [eerste deel p. V]
    INHOUD.

BOEKBEOORDEELINGEN.
	Blz.
Abcouw, (C.J. van) Schetsen en Phantasiën	400.
Wap, (Jan - J.F.) Mijne Reis naar Rome in 1837	79.
Werner, (J.B.) Karel de Groote en het Twaalfmanschap	56.
Wester, (H.) Leerrijke Mengelingen	506.
Wilde, (J.C. de) Sammlung ausgewählter Stücke in Prosa und Poesie	248.
Wilke en Bomhoff, Handleiding voor de Engelsche Taal	551.
Windsma, Logogryphen	553.
Winter, (De) een Leesboekje voor jonge Kinderen	612.
Zimmerman, (J.D.) Twaalf Leerredenen	219.
Zschokke, (H.) de Brandewijnpest	608.

    WETENSCHAPPELIJKE BIJDRAGEN.
    Bijdrage tot de Geschiedenis der Bouwkunst in ons Vaderland, door C. Leemans (Met Figuren)	1.

     
    [eerste deel p. VIII]
    ERRATA.
    
    BOEKBEOORDEELINGEN.
    Blz. 46,	reg. 17	van boven staat:	het gevolg dier min diepe opvatting van zijn onderwerp, heeft het gevolg gehad: lees: die min diepe opvatting van zijn onderwerp heeft het gevolg ehad.
Blz. 47,	reg. 9	van onder staat:	iets in de manier, lees: van de manier.
Blz. 52,	reg. 4	van onder staat:	zaken, lees: vragen.
Blz. 55,	reg. 1	van boven staat:	hebben, lees: heeft.
Blz. 118,	reg. 3	van boven staat:	de bestrijding van het gevoelen, lees: het gevoelen.
Blz. 122,	reg. 1	van boven staat:	eenvoudig, lees: eerwaardig.
Blz. 123,	reg. 19	van onder staat:	den laatste, lees: den eerste.
Blz. 124,	reg. 13	van boven staat:	eigenlijke, lees: ergerlijke.
Blz. 127,	reg. 17	van onder staat:	Cic. ad Tam, less: Cic. ad Fam.
Blz. 133,	reg. 13	van onder staat:	Lederdam, lees: Lederun.
Blz. 148,	reg. 22	van boven staat:	byrons sara, lees: lara.
Blz. 159,	reg. 24	van boven staat:	verhaal aan den roover, lees: van den roover.
Blz. 160,	reg. 25	van boven staat:	duif, lees: ree.
Blz. 177,	reg. 2	van onder staat:	het subject ᾿αφ᾿ lees: het subject met ᾿αφ᾿.
Blz. 180,	reg. 20	van onder staat:	rmimen, lees: ruimen.
Blz. 192,	reg. 13	van boven staat:	beweert hem, lees: bezweert hem.
Blz. 205,	reg. 1	van onder staat:	gelezen is, lees: gelaten is.
Blz. 212,	reg. 13	van onder staat:	zoekt, lees: bezoekt.
Blz. 278,	reg. 4	van boven staat:	deser landen, lees: deser landen, niet geheel zonder grond was.
Blz. 317,	reg. 10	van onder staat:	zijne, lees: zijn.
Blz. 319,	reg. 5	van boven staat:	Jan Doornik, Honget, lees: In-doornik, Homoet.
Blz. -	reg. 9	van boven staat:	zwaardere, lees: zwartere.
Blz. -	reg. 4	van onder staat:	Des schrijvers kamp tegen het gebruik van jenever, hoe loffelijk ook, wordt hier niet vergeten. Wij hadden dit, enz. lees: Des schrijvers kamp tegen het gebruik van jenever wordt hier niet vergeten. Wij hadden dit, hoe loffelijk ook, enz.
Blz. 352,	reg. 14	van onder staat:	Du plückst ur, lees: Du plückst us.
Blz. 425,	reg. 2, 3	van onder staat:	beiden heel, lees: beider heil.
Blz. 426,	reg. 16	van onder staat:	en van de moeder - is geworden: lees: en de moeder - is.
Blz. 428,	reg. 11	van boven staat:	zijt ge, lees: zegt ge.
Blz. -	reg. 17	van onder staat:	baerland, slechts, lees: baerland. Slechts.
Blz. -	reg. 15	van onder staat:	treden. Anna, lees: treden, anna.
Blz. -	reg. 10	van onder staat:	voor ons tot lees: voor ons oog tot.
Blz. 429,	reg. 14	van onder staat:	omslingeren, lees: omsluijeren.
Blz. 431,	reg. 8	van onder staat:	thiebalt, lees: thiegart.
Blz. 434,	reg. 21	van boven staat:	veemgerigt, lees: zeendgerigt.
Blz. 441,	reg. 21	van boven staat:	printewijf, lees: printenlijf.
Blz. 447,	reg. 2	van onder staat:	heilig boutje, lees: heilig bontje.
Blz. 523,	reg. 14	van boven staat:	1937, lees: 1837.

        WETENSCHAPPELIJKE BIJDRAGEN.
        Blz. 4,	reg. 31	van boven staat:	helft der 14de Eeuw, lees: helft der 13de Eeuw.
Blz. 7,	reg. 6	van boven staat:	begin der 16de Eeuw, lees: begin der 14de Eeuw.
Blz. 14,	reg. 26	van boven staat:	kist (1). lees: kist (2).
Blz. 15,		in de aanteekening staat:	No. 1839. lees: No. 1. 1839.

     
    
    [tweede deel p. I]
    DE GIDS.
     
    [tweede deel p. II]
    GEDRUKT BIJ C.A. SPIN.
     
    [tweede deel p. III]
    DE GIDS.
    MET PLATEN.
    MENGELINGEN.
    Derde Deel.
    TE AMSTERDAM, BIJ G.J.A. BEIJERINCK.
    1839.
     
    [tweede deel p.V]
    INHOUD.
    
    MENGELINGEN.
    
    PROZA.
    	Blz.
Armen (De) volgen de ondeugden der rijken na	215.
Blaffer (Een) is geen bijter	218.
Boerinnenmutsje. (Het) Uit het Fransch van Paul de Musset	406.
Brief van een Negentigjarigen Correspondent over het Tooneel	32.
Brill, (W.G.) Bijdrage ter billijker beoordeeling van het tweede gedeelte van Goethe's Faust	437.
Castiliaansche Meisje. (Het) Een tafereel uit het leven van den Hertog Ripperda	41, 81.
Catharina Rebuffe (Met eene plaat.)	432.
Common Informer. (De) (Met eene Plaat.)	522.
Die zich moeijelijk maakt heeft ongelijk	217.
Emilia van Rosenthal. Naar het Engelsch	254.
Geslacht (Het) der Nicolai, en Portretten van Joannes Secundus. (Met een Portret.)	356.
Goede Raad van een Ouden Letterkundigen Zondaar	314.
Gulliver in Brobdignae. (Met eene Plaat.)	119.
Hall, (Mistr.) De-Koopmans Dochter	52.
Hasselt, (Mr. André van) Theophilus, Vlaamsch Dichtstuk, en Esmoreit, Vlaamsch Tooneelspel van de XIVde Eeuw	152, 202.
Heine, (H.) De Omwenteling te Dusseldorf	332.
Hoe Jonathan de wereld beet heeft	385.
Hook, (Th.) Alice M'Cleod	317.
Hook, (Th.) De Oom, de Neef en de Vrienden	416, 450.
Hussiten Predikatie (De) van Lessing. (Met eene Plaat.)	68.
Hij toont, dat hij geen man van opvoeding is, enz.	218.
Josepha. Uit het Deensch, door G.J.M.	17.
Kritiek - Hyperkritiek - Onkritiek. Nalezingen op Labruyères des Ouvrages de l'esprit. (Met eene Plaat.)	476, 513.
Lau, (Mr. J.G. la) Reis van Janus Secundus, van Mechelen naar Bourges, in den Jare 1532	397.
Literarische Domheden en Vergissingen	168.
Lucrezia d'Este en Torquato Tasso, door J.B. (Met eene Plaat.)	1.
Nachtmerrie. (De) (Naar Leigh Hunt)	501.
Nepveu, (J.J.D.) Bertha Coppier. Een Verhaal. (Met eene Plaat.)	125, 173, 221, 269.
Neuzen (Over). Uit Democritus	337.
Nicolao, bijgenaamd de Visch	74.
Onze oude Liederen en kleine Gedichten	349.
Paedagogisch onderzoek in den Orcus	296.
Proeven van Belgisch-Nederduitsche Dialecten	310.
Schets van het Leven op het Land in het Zuiden der Vereenigde Staten.	103.
Tobias, XXXI December	29.
Toussaint, (Mej. A.L.G.) Twee Doopzusters, 1472-90	485.
Uittreksels uit Jochmann's natuurlijke Geschiedenis van den Adel	89.
II. Adel. Edel.	
III. Jagerleven.	
IV. Ridderroem.	
V. De deugd van den ouden Riddertijd.	
VI. Adel en volk in de Middeleeuwen.	
VII. Eer en eerlijkheid.	
Visser, Sz. (S. de) Onze Letterkunde	10.
Voorteeken. (Het gelukkig) Chineesch Gedicht	121.
Wils (Cornelis)	394.

     
    [tweede deel p. VI]
    POEZIJ.
    	Blz.
Ballet, (Het) Rijmen aan Bonifacius	77.
Beets, (N.) Jacob gezegend. (Met eene Plaat.)	218.
Begrafenis van den Minnisink	395.
Duinlied	348.
Goeverneur, (J.J.A.) Ugolino. Uit Dante's Hel, Gezang XXXII en XXXIII	434.
Heije (J.P.) Liederen	39.
Lente	316.
Orpheus en Eurydice	523.
Sancta Catharyne. (Met eene Plaat.)	266.
Schilderij, (Op eene) voorstellende een kind, hetwelk eene duif tegen een havik beschermt	172.
Thouars (G.A.C.W. Marquis de) Kus en Lied	484.
Thouars (G.A.C.W. Marquis de) De Bliksem	484.
Weeklagt des Indiaans	123.

    KUNST.
    De Moord van Thomas à Becket, (eene Plaat.)	tegenover Blz. 316.

    ERRATA.
    Blz. 29, reg. 4 van onder staat: Zondag, lees: Maandag.
    Blz. 32, reg. 3 van boven staat: van, lees: over.
    Blz. - reg. 22 van boven staat: wat thans ik, lees: wat ik thans.
    Blz. 37, reg. 5 van boven staat: zouden dat, lees: zou dat.
    Blz. 39, XIV. couplet reg. 2 staat: levens boorden, lees: levens borst.
    Blz. 153, reg. 9 van onder staat: Luxemburg lees: Limburg.
    Blz. 152-168, in het stukje theophilus en esmoreit leze men liever Vlaamsch en Vlaanderen dan Flaamsch en Flaanderen.
    Blz. 162, reg. 11 van boven staat: rede, lees: reden.
    Blz. - reg. 10 van onder staat: wanstallig, lees: wanstaltig.
    Blz. 165, reg. 16 van boven staat: dulsem-nepotens lees: dulcem-nepotem.
    Blz. 167, reg. 3 van boven staat: gewijgerd, lees: geweigerd.
    Blz. - reg. 34 van boven staat: ammit, lees: annuit.
    Blz. 171, reg. 6 van boven staat: hen lees: hem.
    Blz. 209, reg. 1 van boven staat: luitenant lees: vaandrig.
    Blz. 214, reg. 12 van onder staat: bloemart, lees: blommart.
    Blz. 314, reg. 9 van onder staat: haar-ijver lees: hun-ijver.
    Blz. 370, reg. 14 van onder staat: scriverius lees: vulcanius.
    Blz. 378, Aanteekening (33) staat: Epitaphicum, lees: Epitaphium.
    Blz. 379, Aanteekening (51) staat: dissert. land. lees: dissert. laud.
    Blz. 382, Aanteekening (82) staat: Las. Belg, lees: Lat. Belg.
    Blz. - Aanteekening (84) staat: paerorum lees: puerorum.
    Blz. 481, reg. 18 van onder staat: zoeken of; lees: zeker zijn of
    Blz. 483, reg. 6 van onder staat: genie, lees: genre.
    Blz. 516, reg. 10. 9 van onder staat:
    
    equum
    Ne pecut ad extremum ridiculus
    
    lees:
    
    equum, ne
    Pecut ad extremum ridendus
   


2007 dbnl
 

    _gid001183901_01


grieks


    De Gids. Nieuwe Vaderlandsche Letteroefeningen.  G.J.A. Beijerinck, Amsterdam 1839. 
 


DBNL-TEI 1



2006-12-05

CB

colofon toegevoegd




Verantwoording 

Dit tekstbestand is gebaseerd op een bestand van de Digitale Bibliotheek voor de Nederlandse Letteren (https://www.dbnl.org)

Bron: De Gids. Nieuwe Vaderlandsche Letteroefeningen. G.J.A. Beijerinck, Amsterdam 1839.
 
Zie: https://www.dbnl.org/tekst/_gid001183901_01/colofon.php

In dit bestand zijn twee typen markeringen opgenomen: paginanummering en illustraties met onderschriften. Deze zijn te onderscheiden van de rest van de tekst door middel van accolades: {==13==} {>>pagina-aanduiding<<} {==Figuur. 1: Onderschrift van de afbeelding.==} {>>afbeelding<<} 

     
         



{==1==} {>>pagina-aanduiding<<}

Boekbeoordeelingen.

De Sterrenhemel. Christelijke Bespiegelingen tot Verheffing des Harten.


Naar het Hoogduitsch van J.H. Daub. Amsterdam. J.D. Sybrandi, 1837. 127 bladz.

Recensent is het met zich zelven zeer oneens over het oogpunt, waaruit dit Werk eigenlijk beschouwd moet worden. Hij las aanvankelijk den titel en de Voorrede, vervolgens de eerste rubriek, die Algemeene bespiegelingen tot opschrift heeft, en kon niet beslissen of hij met een Theologisch, dan wel, of hij met een Sterrekundig Werk te doen had. Hij kwam tot het artikel, de vaste Sterren, en meende dat dit hem op den weg zoude helpen, maar geraakte daardoor nog verder van het spoor en toen hij het geheele Werk had doorgelezen, wist hij nog niet waaraan hij zich houden moest. Op den titel lezen wij met groote letters: DE STERRENHEMEL. dan: christelijke bespiegelingen enz. Men zoude hieruit afleiden, dat de Sterrenhemel het hoofdonderwerp van dit stukje wezen moest, uit hetwelk Christelijke bespiegelingen worden afgeleid, iets, waartoe dit onderwerp ook zoo buitengewoon geschikt is. Recensent meende dus hier een Werkje over populaire Sterrekunde te zullen vinden; waarin de wonderen des hemels niet bloot weg aangewezen, maar waarin tevens de heilzame gedachten ontwikkeld werden, die de beschouwing van de grootste werken en wonderen der schepping in ons kunnen en moeten opwekken. Hij meende hier eene Astro-Theologie te zullen vinden, in den smaak van die van derham, die hij in zijne jeugd met zoo veel genoegen had gelezen, maar naar den tegenwoordigen, onvergelijkbaar hoogeren staat der Sterrekunde gewijzigd; doch hij heeft zich in zijne verwachting zeer bedrogen. Hij vond vele bespiegelingen, vond ook ware Christelijke bespiegelingen, maar die met den Sterrenhemel naauwelijks in eenig wezenlijk verband staan. Sterren, Zon en Maan worden wel nu en dan bij name genoemd en uit deze lich-
{==2==} {>>pagina-aanduiding<<}
