




    
    Nederlandsche spraakleer. Deel I. Klankleer, woordvorming, aard en verbuiging der woorden
    Willem Gerard Brill

    

GEBRUIKT EXEMPLAAR
exemplaar universiteitsbibliotheek Leiden, signatuur: 1197 C 9



ALGEMENE OPMERKINGEN
    Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een
        diplomatische weergave van de vierde ‘uitgave’ van Nederlandsche spraakleer. Deel I. Klankleer, woordvorming, aard en verbuiging der woorden van Willem Gerard Brill uit 1871. De eerste druk dateert uit 1849.



        REDACTIONELE INGREPEN         
        p. 210: adjektiezen → adjektieven: ‘§ 68. Over de adjektieven, door middel van voorvoegsels afgeleid.’
        
Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (p. II en 412) zijn niet opgenomen in de lopende tekst.
        
        [pagina I]
            NEDERLANDSCHE SPRAAKLEER
            
            
            
            TEN GEBRUIKE BIJ INRICHTINGEN VAN HOOGER ONDERWIJS, door Dr. W.G. BRILL.
            
            
            
            Iste DEEL.
            
            
            
            KLANKLEER, WOORDVORMING, AARD EN VERBUIGING DER WOORDEN.
            
            
            
            Vierde Uitgave.
            
            
            
            LEIDEN, E.J. BRILL.
            
            1871.
        
        [pagina V]
Inhoud.

INLEIDING.	
Aanm. Onder de taalklanken zijn er, die geene gedachte uitdrukken, maar of voorwerpen en betrekkingen van voorwerpen in de ruimte blootelijk aanwijzen, op dezelfde manier als dit ook met den vinger zou kunnen geschieden (voornaamwoorden en oorspronkelijke bijwoorden), of een gevoel te kennen geven (interjecties, tusschenwerpsels). Woorden, die het voortbrengen van een natuurgeluid te kennen geven en dit natuurgeluid nabootsen, b. v. sissen, heeten onomatopoeïen, d. i. klanknabootsingen.

2. Eene gedachte, door den spreker of schrijver in woorden uitgedrukt, noemt men zin.

De verschillende aard en de betrekking der woorden in den zin worden aangeduid door eigenaardige vormen.

Aanm. Al naar dat in de talen de wijze verschilt, op welke de aard en de betrekking der woorden in den zin te kennen gegeven worden, verdeelt men ze in verschillende klassen.


I. De meeste taien van den aardbodem wijzen den aard en de betrekking der woorden aan door middel van klanken, welke met de woorden, die voor het overige ongewijzigd blijven, min of meer los worden verbonden. Die klanken worden aan de woorden, als het ware, bloot vastgelijmd (geägglutineerd): zij groeien niet met de woorden tot eene organische eenheid samen. Daarom heeten zulke talen agglutineerende talen. Van dien aard zijn: 1o. de Finno-Japansche talen, ook wel Finno-Tartaarsche, Turanische en Ural-Altaïsche genoemd, waartoe in Europa, behalve het Finsch, ook het Magyaarsch of Hongaarsch en het Turksch behooren; 2o. verscheidene Amerikaansche talen; 3o. de Dravidische talen, dat is de talen van die volken


{==2==} {>>pagina-aanduiding<<}


van Dekân, welke, terwijl de Ariërs zich over Voor-Indië verbreidden, in het genoemde zuidelijke gedeelte van dit schiereiland hunne eigene talen hebben behouden; 4o. in Afrika, de Congo-Kaffersche of Bantu-talen, de Nuba- en Foulah-talen, en de Negertalen; 5o. de Malayo-Polynesische talen.


II. Andere talen geven den aard en de betrekking der woorden grootendeels slechts door de orde der woorden in den zin en door den klemtoon te kennen. De natiën, die zulke talen bezitten, hebben, zoo het schijnt, onder den invloed eener beschaving, die de natuurlijke luidruchtigheid in het spreken bedwong, en het volk door teekenschrift leerde, de vormklanken ter zijde gesteld. Omdat de woorden hier in den zin elk op zich zelf zonder wijziging blootelijk nevens elkander geplaatst worden, heeten zulke talen juxtaponeerende. (naast elkander plaatsende) of isoleerende talen. Zoodanige zijn het Chineesch, en de Achter-Indische talen met name, het Annamitisch, het Siameesch en het Barmaansch. - Het Tubetaansch vormt eenen overgang tusschen de agglutineerende en de isoleerende talen.


III. Weder andere talen noemt men incorporeerende (inlijvende) talen, omdat bij haar het voorwerp der rede tusschen het subjektswoord en den naam der werking geplaatst wordt in dier voege dat uit die bestanddeelen een soort van samengesteld woord ontstaat. Het schijnt, dat ook deze taal-vorm aan den invloed eener tucht te danken is, die de ongebondenheid en overvloedigheid der agglutineerende manier beperkte en aan eenen band leide. Hiertoe behooren de meeste Amerikaansche talen (en onder de talen van deze soort neemt het Mexicaansch eene voorname plaats in), alsmede het Baskisch in Europa.


IV. Eindelijk zijn er talen, bij welke de oorspronkelijk losse vormklanken zoo nauw met het woord worden vereenigd, dat zij daarmede een schoon en ondeelbaar geheel vormen. Hier heeft derhalve de oorspronkelijke staat der zoogenaamde agglutinatie, zonderdat er iets wezenlijks verloren ging, voor edelere vormen plaats gemaakt, en is, bij verwerping van te groote losheid van band, echter de vrijheid der rede behouden. Zulke talen heeten deswegens declineerende of flecteerende (verbuigende) talen. Zij zijn de volgende: 1o. de Arische, ook wel Indo-Europeesche of Indo-Germaansche genaamd, waartoe het Sanskrit, het Baktrisch, het Perzisch, het Grieksch, het Latijn, het Lettisch, het Slavisch, het Celtisch en het Germaansch of Duitsch behooren; 2o. de Semitische talen, bij welke, zoo het schijnt, eerst later, nadat zij langer in den staat der agglutinatie verkeerd hadden, eene soort van verbuiging is ingevoerd. De Semitische talen zijn: het Hebreeuwsch, het Arabisch, het Phoenicisch (Punisch), het Chaldeeuwsch, het Assyrisch, het Syrisch, het Samaritaansch en het Aethiopisch. - Eenen overgang tusschen de isoleerende en de fleeteerende (bepaaldelijk de Semitische) talen vormen de door Lepsius zoogenoemde Chamitische talen, dat is, het Oud-Aegyptisch en het Koptisch, benevens de talen der volken, die, onder den naam van Berbers of Tuariks, de Noordkustlanden van Afrika en de Oostkust van dit werelddeel tot aan de Evennachtslijn bewonen.


Daar de verbuigings- en afleidingsklanken, aan den uit den aard der zaak éénlettergrepigen stam toegevoegd, te weeg brengen, dat de woorden in de verbuigende talen veelal uit meer dan ééne lettergreep bestaan, zoo heeten deze talen ook polysyllabieke of veellettergrepige talen, in onderscheiding van de isoleerende, die deswegens monosyllabieke, dat is, éénlettergrepige talen heeten. Onder de agglutineerende talen zijn er, die zich daardoor onderscheiden, dat de hoofdwoorden dissyllabiek of tweelettergrepig zijn.






{==3==} {>>pagina-aanduiding<<}


§. 2. Over de Nederlandsche taal en taalkunde.


1. De Nederlandsche taal is het in de Nederlanden door de beschaafden gesproken en geschreven Nederduitsch.

Aanm. 1. Het Nederduitsch is een der beide hoofdtongvallen van het Duitsch; de andere heet Opperduitsch. - Hoogduitsch heet de taalvorm in Duitschland door de beschaafden gesproken en geschreven.


Aanm. 2. Den stempel van het Nederduitsch dragen, behalve het Nederlandsch, verscheidene talen: het Oudsaksisch, waarvan het volksdialekt, dat den naam van Nederduitsch of Platduitsch draagt, afkomstig is; het Oudfriesch, waarvan de Friesche tongvallen, die nog niet geheel zijn uitgestorven, afkomstig zijn; het Angelsaksisch, waarvan het Engelsch afkomstig is. Den stempel van het Opperduitsch dragen de tongvallen van Zuid-Duitschland en van Duitsch-Zwitserland. Voorts heeft het Hoogduitsch van ouds grootendeels Opperduitsche vormen. Het Hoogduitsch onderscheidt men in Frankisch of Oudhoogduitsch (met nagenoeg zuiver Opperduitsche vormen), hetwelk geheerscht heeft tusschen de 7de en de 11de eeuw; Zwabisch of Middel-hoogduitsch, tusschen de 12de en de 14de eeuw, en Nieuwhoogduitsch, sedert de 16de eeuw.


Aanm. 3. Tot den Germaanschen stam behooren mede de Scandinavische talen, met name het Zweedsch, het Deensch-Noorweegsch en het IJslandsch, van het Oudnoordsch afkomstig. Deze allen dragen den stempel van het Nederduitsch.


Aanm. 4. Het verschil tusschen Neder- en Opperduitsch is voornamelijk in zekere konzonanten gelegen: aan de Nederduitsche p, k, t beantwoorden in het Opperduitsch de letters pf, ch, z (ss) aan de Nederduitsche b en d de Opperduitsche p en t. Dientengevolge bestaat ten dezen aanzien tusschen Opper- en Nederduitsch, min of meer volkomen, dezelfde verhouding, die zich tusschen het Nederduitsch met het Gothisch en Scapdinavisch aan de eene, en alle overige Indo-Germaansche talen aan de andere zijde vertoont, eene verhouding, door Grimm klankverschuiving genoemd, welke hierin bestaat, dat de zoogenaamde tenues (klanklooze) in aspiratae (aangeblazene), de mediae (luidende) in tenues, en de aspiratae in mediae overgaan.

2. Den oudsten vorm, in welken wij het Germaansch kennen, vertoont ons het Gothisch, de taal, waarin Bisschop Ulfila, in de vierde eeuw, de Heilige Schrift vertaalde ten behoeve van zijne stamgenooten, die toen ter tijd aan beide oevers van den beneden-Donau in het oude Moesië (thans Wallachije) woonden.

Aanm. Vergelijkt men onze tegenwoordige taal met het Gothisch en het Oud-duitsch, zoo bespeurt men, dat de verbuigings- en afleidingsvormen aanmerkelijk in tal van lettergrepen en klankrijkheid hebben verloren. Dit verschijnsel is aan verschillende oorzaken toe te schrijven. Vooreerst aan de


{==4==} {>>pagina-aanduiding<<}


verwaarloozing, aan welke de moedertaal was prijs gegeven in de eeuwen, toen de Latijnsche taal de eenige was, die wetenschappelijk beoefend en letterkundig aangewend werd. Voorts aan het verloren gaan eener in de echte taalvormen vervatte historische en godsdienstige overlevering, welke door de Christelijke Geestelijkheid werd bestreden. Eindelijk aan het overwicht, hetwelk de klemtoon aan de stamsyllabe gaf, waarbij de andere lettergrepen min of meer werden verwaarloosd. Deze werking van den klemtoon op de gestalte der woorden werd in de hand gewerkt door Otfried (in de 9de eeuw), die den klemtoon als grondslag der prosodie aannam. Met de verwaarloozing trouwens van de afleidingsvormen en verbuigingsuitgangen moest de overheersching van den klemtoon der stamsyllabe gelijken tred houden. - Daar op IJsland het Christendom met de Latijnsche taal in zijn gevolg niet dan in later tijd is doorgedrongen, en aldaar tot in latere eeuwen eene in de oude taalvormen en den alouden dichttrant (het stafrijm) vervatte overlevering bleef bestaan, zoo is de oude gestalte der woorden in het IJslandsch meer dan in eenige andere Germaansche taal behouden gebleven.

3. De oudste vorm onzer Nederlandsche taal noemt men Oud-Nederlandsch. Hij is ons bekend, vooreerst uit de Duitsche woorden en zinsneden, Malbergische glossen geheeten, voorkomende in de Latijnsche vertaling, in welke ons de uit de 5de eeuw dagteekenende wet der Salische Franken bewaard is. Ten tweede, uit de oude Psalmen, ten getale van ongeveer 21 bewaard, en voor verreweg het grootste gedeelte uitgegeven door van der Hagen en na hem door Ypey en Clarisse. Zij zijn onder den naam van Wachtendonksche Psalmen bekend, omdat zij gevonden werden in een handschrift, dat in de 16de eeuw aan den kanunnik Arnold Wachtendonk toebehoord heeft.

De taalvorm der letterkundige voortbrengselen en andere geschreven stukken in Brabant, Vlaanderen, Holland, Zeeland en Utrecht tehuis behoorende, en ongeveer van de 13de tot aan de 16de eeuw dagteekenende, noemt men Middelnederlandsch. De taalvorm sedert dit laatste tijdstip in de Nederlanden en Vlaamsch België gebruikt, heet Nieuw Nederlandsch.

Aanm. Wat de gestalte der woorden aangaat, verschilde het Nederlandsch van de dertiende eeuw nagenoeg even veel van het Gothisch en het Oud-duitsch, als het tegenwoordige Nederlandsch. Alleenlijk had de verwaarloozing en de omschrijving der verbuiging in dien tijd nog niet zoo veel veld gewonnen.

4. De hooge dunk, dien de geleerden omstreeks het eind


{==5==} {>>pagina-aanduiding<<}


der zestiende eeuw van de oudheid, de uitbreiding en den rijkdom der Nederlandsche taal bekomen hadden, en de hooge vlucht, omstreeks denzelfden tijd door de Nederlandsche nationaliteit genomen, riepen de Nederlandsche taalkunde in het leven. Hierbij onderscheidden zich de leden der Amsterdamsche Rederijkerskamer in Liefde bloeiende, die in 1584 de Tweespraak van de Nederlandsche Letterkunde in het licht gaf. De uitgave van woordenboeken, als van Plantijn (1573) en van Kiliaen (1599) was aan de kennis der taal in hooge mate bevorderlijk. In 1635 zag het licht: Nieuwe Konst, genaamd de Spraakkonst, ontdekt en beschreven door P. Montanus. Dit boek werd door verscheidene andere Spraakkunsten gevolgd. Na de uitgave, hoe gebrekkig ook, van de Gothische bijbelvertaling door Franciscus Junius (1665), was een licht voor de taalkunde ontstoken, waarvan Lambert ten Kate, schrijver der Aanleiding tot de kennis van het verhevene deel der Nederduitsche Spraakkunst (1723), het eerst uitnemend partij trok. Mannen als B. Huydecoper en Clignett breidden de taalkunde uit. Siegenbeek, gemachtigd door de Regering (1801), regelde de speliing. Sedert de historisch-taalkundige onderzoekingen, vooral van Grimm in Duitschland, is een volkomen licht voor de kennis onzer taal opgegaan.








{==6==} {>>pagina-aanduiding<<}


Eerste boek. Over de letters.


Eerste hoofdstuk. Over de letters in het algemeen.




§. 3.


A. Letters zijn de geschreven teekens van de klanken, die in de woorden voorkomen. De naam letter wordt ook gebruikt voor den klank zelven.

1. De letters zijn:

A, B, D, E, F, G, H, I, J, K, L, M, N, O, P, R, S, T, U, V, W, Z.

